# ::id 25830011
# ::tok »Mein Herr wird sich wohl erinnern , daß wir einige Übung im Schwimmen haben . Er kann sich auf mich verlassen , daß ich ihn bis zu dem Schiff bugsieren werde , wenn es ihm gefällig ist , Freund Ned zu folgen.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.3 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3.1 10-1.1.3.1.5.3.2 11-1.1.3.1.5.4.1 12-1.1.3.1.5.4.2 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4.1 19-1.1.3.2.4.2 20-1.1.3.2.3 22-1.1.3.2.5.1 23-1.1.3.2.5.2 24-1.1.3.2.5.3 25-1.1.3.2.5.4.1 26-1.1.3.2.5.4.1 27-1.1.3.2.5.4.2 28-1.1.3.2.5.4.3 29-1.1.3.2.5.5 32-1.1.3.3 34-1.1.3.4.2 35-1.1.3.4.3 38-1.1.3.4.5.2.1 39-1.1.3.4.5.2.2 41-1.1.3.4.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :D (v11 / label~e.2)
                         :P (v12 / label~e.3,5)
                         :D (v13 / label~e.4)
                         :A (v14 / label
                                 :R (v25 / label~e.7)
                                 :A (v26 / label~e.8)
                                 :S (v27 / label
                                         :E (v38 / label~e.9)
                                         :C (v39 / label~e.10))
                                 :A (v28 / label
                                         :R (v40 / label~e.11)
                                         :C (v41 / label~e.12))))
                  :H (v7 / label
                         :A (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :P (v17 / label~e.17,20)
                         :A (v18 / label
                                 :R (v29 / label~e.18)
                                 :C (v30 / label~e.19))
                         :A (v19 / label
                                 :R (v31 / label~e.22)
                                 :A (v32 / label~e.23)
                                 :A (v33 / label~e.24)
                                 :A (v34 / label
                                         :R (v42 / label~e.25,26)
                                         :E (v43 / label~e.27)
                                         :C (v44 / label~e.28))
                                 :P (v35 / label~e.29)))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v20 / label~e.34)
                         :S (v21 / label~e.35)
                         :A (v22 / label
                                 :A v20
                                 :A (v36 / label
                                         :E (v45 / label~e.38)
                                         :C (v46 / label~e.39))
                                 :P (v37 / label~e.41))))))
