# ::id 25830011
# ::tok »Mein Herr wird sich wohl erinnern , daß wir einige Übung im Schwimmen haben . Er kann sich auf mich verlassen , daß ich ihn bis zu dem Schiff bugsieren werde , wenn es ihm gefällig ist , Freund Ned zu folgen.«
# ::alignments 0-1.1.3.4.1.1 1-1.1.3.4.1.2 2-1.1.3.4.2 3-1.1.3.4.3 4-1.1.3.4.4 5-1.1.3.4.3 7-1.1.3.4.5.1 8-1.1.3.4.5.2 9-1.1.3.4.5.3.1 10-1.1.3.4.5.3.2 11-1.1.3.4.5.4.1 12-1.1.3.4.5.4.2 15-1.1.3.6.1 16-1.1.3.6.2 17-1.1.3.6.3 18-1.1.3.6.4.1 19-1.1.3.6.4.2 20-1.1.3.6.3 22-1.1.3.6.5.1 23-1.1.3.6.5.2 24-1.1.3.6.5.3 25-1.1.3.6.5.4.1 26-1.1.3.6.5.4.2 27-1.1.3.6.5.4.3 28-1.1.3.6.5.4.4 29-1.1.3.6.5.5 32-1.1.3.1 34-1.1.3.2.2 35-1.1.3.2.3 38-1.1.3.2.5.1.1 39-1.1.3.2.5.1.2 41-1.1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.32)
                  :H (v7 / label
                         :A (v10 / label~e.34)
                         :S (v11 / label~e.35)
                         :A (v12 / label
                                 :A (v23 / label
                                         :E (v38 / label~e.38)
                                         :C (v39 / label~e.39))
                                 :P (v24 / label~e.41)))
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :D (v14 / label~e.2)
                         :P (v15 / label~e.3,5)
                         :D (v16 / label~e.4)
                         :A (v17 / label
                                 :R (v27 / label~e.7)
                                 :A (v28 / label~e.8)
                                 :S (v29 / label
                                         :E (v40 / label~e.9)
                                         :C (v41 / label~e.10))
                                 :A (v30 / label
                                         :R (v42 / label~e.11)
                                         :C (v43 / label~e.12))))
                  :H (v9 / label
                         :A (v18 / label~e.15)
                         :D (v19 / label~e.16)
                         :P (v20 / label~e.17,20)
                         :A (v21 / label
                                 :R (v31 / label~e.18)
                                 :C (v32 / label~e.19))
                         :A (v22 / label
                                 :R (v33 / label~e.22)
                                 :A (v34 / label~e.23)
                                 :A (v35 / label~e.24)
                                 :A (v36 / label
                                         :R (v44 / label~e.25)
                                         :R (v45 / label~e.26)
                                         :E (v46 / label~e.27)
                                         :C (v47 / label~e.28))
                                 :P (v37 / label~e.29))))))
