# ::id 25516015
# ::tok »Nun aber , wenn auch das Wasser nicht absolut unfähig ist , zusammengedrückt zu werden , so ist es doch wenigstens sehr wenig dessen fähig .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :D (v6 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :A (v7 / label
                  :E (v19 / label)
                  :C (v20 / label))
           :D (v8 / label
                  :E (v21 / label)
                  :C (v22 / label))
           :D (v9 / label)
           :P (v10 / label))
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label)
           :D (v12 / label)
           :D (v13 / label)
           :D (v14 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :A (v15 / label)
           :S (v16 / label)))
