# ::id 25706015
# ::tok Die Luke schloß sich , die Wasser behälter füllten sich , und das Fahrzeug tauchte etwa 10 Meter hinab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 8-1.2.2 9-1.2.2 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 15-1.4.3 16-1.4.4.1 17-1.4.4.2 18-1.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.2,3))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v9 / label~e.8,9))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :P (v11 / label~e.14,18)
           :D (v12 / label~e.15)
           :A (v13 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))))
