# ::id 25603014
# ::tok Am 27 . hatte sie die Sandwichinseln in Sicht , wo der Welt umsegler Cook am 14 . Februar 1779 seinen Tod fand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2.1 13-1.1.4.1.2.2.2 14-1.1.4.1.2.3 15-1.1.4.1.3.1 16-1.1.4.1.3.2 18-1.1.4.1.3.2 19-1.1.4.1.3.2 20-1.1.4.1.4.1 21-1.1.4.1.4.2 22-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :R (v14 / label~e.10)
                         :A (v15 / label
                                 :E (v19 / label~e.11)
                                 :E (v20 / label
                                         :E (v26 / label~e.12)
                                         :C (v27 / label~e.13))
                                 :C (v21 / label~e.14))
                         :T (v16 / label
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16,18,19))
                         :S (v17 / label
                                 :E (v24 / label~e.20)
                                 :C (v25 / label~e.21))
                         :D (v18 / label~e.22))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :S (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8))))
