# ::id 25589010
# ::tok Der Stoff der Weste war durch Kupfer plättchen geschützt , die der Brust zum Panzer dienten , um den Druck des Wassers aus zu halten und den Lungen ihre freie Tätigkeit zu sichern .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.3.4 8-1.1.4 10-1.1.3.1.1 11-1.1.3.1.2.1 12-1.1.3.1.2.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.4 17-1.2 18-1.3.1.2 19-1.3.1.3 20-1.3.1.1.1 21-1.3.1.1.2 22-1.3.2 24-1.3.2 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.2.1 29-1.5.2.2 30-1.5.2.3 32-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :R (v30 / label~e.2)
                          :C (v31 / label~e.3))
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :A (v8 / label
                  :E (v19 / label
                          :R (v32 / label~e.10)
                          :A (v33 / label
                                  :R (v38 / label~e.11)
                                  :C (v39 / label~e.12))
                          :A (v34 / label
                                  :R (v40 / label~e.13)
                                  :C (v41 / label~e.14))
                          :S (v35 / label~e.15)
                          :A (v12 / label~e.7))
                  :R (v20 / label~e.5)
                  :E (v21 / label~e.6)
                  :C v12)
           :S (v9 / label~e.8))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label
                           :R (v36 / label~e.20)
                           :C (v37 / label~e.21))
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :P (v11 / label~e.22,24)
           :A v12)
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v13 / label
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :A (v14 / label
                   :E (v27 / label~e.28)
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30))
           :S (v15 / label~e.32)
           :A v12))
