# ::id 25736017
# ::tok Es entstand eine Überschwemmung , ein Erdbeben , und in Zeit von einer Nacht und einem Tag verschwand jene Atlantis , deren höchste Spitzen , Madeira , die Azoren , die Kanaren , die Kapverdischen Inseln noch hervorragen .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.5.1.1 6-1.1.5.1.2 8-1.2 9-1.3.1.3 10-1.3.1.4 11-1.3.1.1 12-1.3.1.2.1.1 13-1.3.1.2.1.2 14-1.3.1.2.2 15-1.3.1.2.3.1 16-1.3.1.2.3.2 17-1.3.2 18-1.3.3.2 19-1.3.3.3 21-1.3.3.1.1 22-1.3.3.1.2.5 23-1.3.3.1.2.6 25-1.3.3.1.2.1 27-1.3.3.1.2.2.1 28-1.3.3.1.2.2.2 30-1.3.3.1.2.3.1 31-1.3.3.1.2.3.2 33-1.3.3.1.2.4.1 34-1.3.3.1.2.4.2 35-1.3.3.1.2.4.3 36-1.3.3.1.3 37-1.3.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :P (v11 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :A (v7 / label
                  :P (v12 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v8 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label
                          :C (v24 / label
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.13))
                          :N (v25 / label~e.14)
                          :C (v26 / label
                                  :E (v33 / label~e.15)
                                  :C (v34 / label~e.16)))
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v9 / label~e.17)
           :A (v10 / label
                   :E (v17 / label
                           :R (v27 / label~e.21)
                           :A (v28 / label
                                   :E (v35 / label~e.25)
                                   :E (v36 / label
                                           :E (v41 / label~e.27)
                                           :C (v42 / label~e.28))
                                   :E (v37 / label
                                           :E (v43 / label~e.30)
                                           :C (v44 / label~e.31))
                                   :E (v38 / label
                                           :E (v45 / label~e.33)
                                           :C (v46 / label~e.34)
                                           :E (v47 / label~e.35))
                                   :E (v39 / label~e.22)
                                   :C (v40 / label~e.23))
                           :D (v29 / label~e.36)
                           :P (v30 / label~e.37)
                           :A (v19 / label~e.19))
                   :E (v18 / label~e.18)
                   :C v19)))
