# ::id 25611005
# ::tok Hier sammelte er zahlreiche Reste des Schiff bruchs , eiserne Geräte , Anker , Steinböller , eine 18pfündige Kugel , Trümmer von astronomischen Instrumenten , eine bronzene Glocke mit der Inschrift : »Bazin hat mich verfertigt« , die das Kennzeichen der Gießerei des Arsenals zu Brest um 1785 war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 9-1.1.4.4.1.1 10-1.1.4.4.1.2 12-1.1.4.4.2 14-1.1.4.4.3 16-1.1.4.4.4.1 17-1.1.4.4.4.2 18-1.1.4.4.4.3 20-1.1.4.4.5.1 21-1.1.4.4.5.2.1 22-1.1.4.4.5.2.2 23-1.1.4.4.5.2.3 25-1.1.4.4.6.1 26-1.1.4.4.6.2 27-1.1.4.4.6.3 28-1.1.4.4.6.4.1 29-1.1.4.4.6.4.2 30-1.1.4.4.6.4.3 32-1.1.4.4.6.4.4.1 34-1.1.4.4.6.4.4.3 35-1.1.4.4.6.4.4.4 37-1.1.4.4.6.4.5.2 38-1.1.4.4.6.4.5.3.1 39-1.1.4.4.6.4.5.3.2 40-1.1.4.4.6.4.5.4.1 41-1.1.4.4.6.4.5.4.2 42-1.1.4.4.6.4.5.5.1 43-1.1.4.4.6.4.5.5.2 44-1.1.4.4.6.4.5.5.3.1 45-1.1.4.4.6.4.5.5.3.2 46-1.1.4.4.6.4.5.6.1 47-1.1.4.4.6.4.5.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :E (v10 / label
                          :C (v14 / label
                                  :E (v20 / label~e.9)
                                  :C (v21 / label~e.10))
                          :C (v15 / label~e.12)
                          :C (v16 / label~e.14)
                          :C (v17 / label
                                  :E (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))
                          :C (v18 / label
                                  :C (v25 / label~e.20)
                                  :E (v26 / label
                                          :R (v31 / label~e.21)
                                          :E (v32 / label~e.22)
                                          :C (v33 / label~e.23)))
                          :C (v19 / label
                                  :E (v27 / label~e.25)
                                  :E (v28 / label~e.26)
                                  :C (v29 / label~e.27)
                                  :E (v30 / label
                                          :R (v34 / label~e.28)
                                          :E (v35 / label~e.29)
                                          :C (v36 / label~e.30)
                                          :E (v37 / label
                                                  :A (v39 / label~e.32)
                                                  :A (v40 / label~e.34)
                                                  :P (v41 / label~e.35))
                                          :E (v38 / label
                                                  :A v36
                                                  :R (v42 / label~e.37)
                                                  :S (v43 / label
                                                          :E (v47 / label~e.38)
                                                          :C (v48 / label~e.39))
                                                  :A (v44 / label
                                                          :R (v49 / label~e.40)
                                                          :C (v50 / label~e.41))
                                                  :A (v45 / label
                                                          :R (v51 / label~e.42)
                                                          :C (v52 / label~e.43)
                                                          :E (v53 / label
                                                                  :R (v56 / label~e.44)
                                                                  :C (v57 / label~e.45)))
                                                  :T (v46 / label
                                                          :E (v54 / label~e.46)
                                                          :C (v55 / label~e.47)))))))))
