# ::id 25602009
# ::tok »Herr Arronax , wissen Sie , wie tief der Ozean ist ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :D (v9 / label~e.6)
                  :S (v10 / label~e.7)
                  :A (v11 / label
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9)))))
