# ::id 25687006
# ::tok Er verrichtete sein Geschäft regelmäßig , und eine halbe Stunde lang schien ihn keine Gefahr zu bedrohen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 16-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :T (v9 / label
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v18 / label~e.12)
                   :A (v19 / label
                           :E (v21 / label~e.13)
                           :C (v22 / label~e.14))
                   :P (v20 / label~e.16))))
