# ::id 25609003
# ::tok Am 25 . Dezember schiffte die " Nautilus " mitten durch den Archipel der Neu-Hebriden , die 1606 von Quirot entdeckt , 1768 von Bougainville erforscht wurden und von Cook 1773 ihren jetzigen Namen bekamen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 7-1.1.4.2 9-1.1.5.5.1 10-1.1.5.5.2 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2.2 18-1.1.5.3.2.3.1 19-1.1.5.3.2.3.2 20-1.1.5.3.2.4 22-1.1.5.3.3.2 23-1.1.5.3.3.3.1 24-1.1.5.3.3.3.2 25-1.1.5.3.3.4 27-1.1.5.3.4 28-1.1.5.3.5.2.1 29-1.1.5.3.5.2.2 30-1.1.5.3.5.3 31-1.1.5.3.5.4.1 32-1.1.5.3.5.4.2 33-1.1.5.3.5.4.3 34-1.1.5.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v14 / label~e.1)
                         :C (v15 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.7))
           :A (v6 / label
                  :E (v10 / label
                          :C (v16 / label~e.12)
                          :R (v17 / label~e.13))
                  :C (v11 / label~e.14)
                  :E (v12 / label
                          :R (v18 / label~e.16)
                          :C (v19 / label
                                  :A v11
                                  :T (v25 / label~e.17)
                                  :A (v26 / label
                                          :R (v35 / label~e.18)
                                          :C (v36 / label~e.19))
                                  :P (v27 / label~e.20))
                          :C (v20 / label
                                  :A v11
                                  :T (v28 / label~e.22)
                                  :A (v29 / label
                                          :R (v37 / label~e.23)
                                          :C (v38 / label~e.24))
                                  :P (v30 / label~e.25))
                          :N (v21 / label~e.27)
                          :C (v22 / label
                                  :A v11
                                  :A (v31 / label
                                          :R (v39 / label~e.28)
                                          :C (v40 / label~e.29))
                                  :T (v32 / label~e.30)
                                  :A (v33 / label
                                          :E (v41 / label~e.31)
                                          :E (v42 / label~e.32)
                                          :C (v43 / label~e.33))
                                  :P (v34 / label~e.34)))
                  :R (v13 / label
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10)))))
