# ::id 25797007
# ::tok Wir dagegen brauchten uns nicht zurückzuhalten , konnten unseren Lungen die volle Erquickung des Einatmens gönnen , und der See wind selbst übergoß uns mit dieser Wonne der Trunkenheit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.4 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.4 17-1.3 18-1.4.1.1 19-1.4.1.3 20-1.4.1.4 21-1.4.1.2 22-1.4.2 23-1.4.3 24-1.4.4.1 25-1.4.4.3 26-1.4.4.4 27-1.4.4.2.1 28-1.4.4.2.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3,5)
           :D (v10 / label~e.4))
    :H (v3 / label
           :D (v11 / label~e.7)
           :A (v12 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v13 / label
                   :E (v21 / label
                           :R (v33 / label~e.13)
                           :C (v34 / label~e.14))
                   :E (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12))
           :P (v14 / label~e.15))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v15 / label
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.21)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :P (v16 / label~e.22)
           :A (v17 / label~e.23)
           :A (v18 / label
                   :R (v29 / label~e.24)
                   :E (v30 / label
                           :R (v35 / label~e.27)
                           :C (v36 / label~e.28))
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))))
