# ::id 25647001
# ::tok Bildete sich der unbegreifliche Mann ein , ich hätte ein den Gästen der " Nautilus " verborgenes Geheimnis entdeckt ?
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.1 7-1.1.3.1 9-1.1.3.3.2 10-1.1.3.3.1.1.2 11-1.1.3.3.1.1.3 12-1.1.3.3.1.1.1.1 14-1.1.3.3.1.1.1.2 16-1.1.3.3.1.2 17-1.1.3.3.3 18-1.1.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1,5)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :A (v9 / label~e.7)
                  :A (v10 / label
                          :E (v12 / label
                                  :A (v15 / label
                                          :E (v17 / label
                                                  :R (v20 / label~e.12)
                                                  :C (v21 / label~e.14))
                                          :E (v18 / label~e.10)
                                          :C (v19 / label~e.11))
                                  :S (v16 / label~e.16)
                                  :A (v14 / label~e.17))
                          :E (v13 / label~e.9)
                          :C v14)
                  :P (v11 / label~e.18))))
