# ::id 25678003
# ::tok Laut Siers Buch sind die Fischereien Ceylons jährlich für eine Summe von 3 Millionen Haifische verpachtet . « »
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.6.3 4-1.1.8.1 5-1.1.8.2 6-1.1.8.3 7-1.1.9 8-1.1.1.1 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2.1 13-1.1.1.4.2.2 14-1.1.1.4.3 15-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.8)
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :C (v20 / label~e.14)))
           :P (v4 / label~e.15)
           :G (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :E (v17 / label~e.6))
           :D (v7 / label~e.7)))
