# ::id 25678003
# ::tok »Laut Siers Buch sind die Fischereien Ceylons jährlich für eine Summe von 3 Millionen Hai fische verpachtet.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.2 5-1.1.3.3 6-1.1.3.1 7-1.1.4 8-1.1.5.1 9-1.1.5.3 10-1.1.5.4 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.6
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v5 / label~e.7)
           :A (v6 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label~e.12,13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :P (v7 / label~e.16)))
