# ::id 25831015
# ::tok Manche , die den Meeresspiegel trafen , sprangen abprallend weiter , um in weiter Ferne sich zu verlieren .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.4 7-1.1.2 8-1.1.3 9-1.1.4 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.2 17-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0)
                  :E (v12 / label
                          :A v11
                          :R (v16 / label~e.2)
                          :A (v17 / label
                                  :E (v19 / label~e.3)
                                  :C (v20 / label~e.4))
                          :P (v18 / label~e.5)))
           :P (v6 / label~e.7)
           :D (v7 / label~e.8)
           :D (v8 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :P (v10 / label~e.15,17)))
