# ::id 25647021
# ::tok Indessen versank ich tief in Gedanken , und die befremdliche Besorgnis in den Zügen von Kapitän Nemo kam mir nicht aus dem Kopf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.1.4.1.1 12-1.3.1.4.1.2 13-1.3.1.4.1.3 14-1.3.1.4.1.4 15-1.3.1.4.2 16-1.3.1.4.3 17-1.3.2 18-1.3.3 19-1.3.4 20-1.3.2 21-1.3.2 22-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :E (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10)
                   :E (v19 / label
                           :E (v20 / label
                                   :R (v23 / label~e.11)
                                   :E (v24 / label~e.12)
                                   :C (v25 / label~e.13)
                                   :R (v26 / label~e.14))
                           :E (v21 / label~e.15)
                           :C (v22 / label~e.16)))
           :P (v11 / label~e.17,20,21,22)
           :A (v12 / label~e.18)
           :D (v13 / label~e.19)))
