# ::id 25831019
# ::tok Und doch hätte eine einzige seiner Spitz kugeln , wenn sie regelrecht den Rumpf der Nautilus traf , ihr verderblich sein müssen .
(v1 / label
    :L (v2 / label)
    :L (v3 / label)
    :H (v4 / label
           :D (v5 / label)
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label)
                          :A (v17 / label)
                          :D (v18 / label)
                          :A (v19 / label
                                  :E (v21 / label
                                          :R (v24 / label)
                                          :C (v25 / label))
                                  :E (v22 / label)
                                  :C (v23 / label))
                          :P (v20 / label)
                          :A (v15 / label))
                  :E (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :E (v14 / label)
                  :C v15)
           :A (v7 / label)
           :S (v8 / label)
           :D (v9 / label)))
