# ::id 25831019
# ::tok Und doch hätte eine einzige seiner Spitz kugeln , wenn sie regelrecht den Rumpf der Nautilus traf , ihr verderblich sein müssen .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2 5-1.3.2.3 6-1.3.2.4 7-1.3.2.5 9-1.4 10-1.5.1 11-1.5.2 12-1.5.3.1 13-1.5.3.2 14-1.5.3.3.1 15-1.5.3.3.2 16-1.5.4 18-1.3.3 19-1.3.4 21-1.3.6
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :A (v9 / label~e.18)
           :S (v10 / label~e.19)
           :D (v11 / label~e.21))
    :L (v5 / label~e.9)
    :H (v6 / label
           :A (v12 / label~e.10)
           :D (v13 / label~e.11)
           :A (v14 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)
                   :E (v23 / label
                           :R (v24 / label~e.14)
                           :C (v25 / label~e.15)))
           :P (v15 / label~e.16)))
