# ::id 25831019
# ::tok Und doch hätte eine einzige seiner Spitz kugeln , wenn sie regelrecht den Rumpf der Nautilus traf , ihr verderblich sein müssen .
# ::alignments 0-1.1 1-1.2 2-1.3.6 3-1.3.7.2 4-1.3.7.3 5-1.3.7.4 6-1.3.7.6 7-1.3.7.7 9-1.3.7.1.1 10-1.3.7.1.2 11-1.3.7.1.3 12-1.3.7.1.4.2 13-1.3.7.1.4.3 14-1.3.7.1.4.1.1 15-1.3.7.1.4.1.2 16-1.3.7.1.5 18-1.3.8 19-1.3.1 21-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :S (v5 / label~e.19)
           :D (v6 / label~e.21)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v10 / label
                          :R (v16 / label~e.9)
                          :A (v17 / label~e.10)
                          :D (v18 / label~e.11)
                          :A (v19 / label
                                  :E (v21 / label
                                          :R (v24 / label~e.14)
                                          :C (v25 / label~e.15))
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13))
                          :P (v20 / label~e.16)
                          :A (v15 / label~e.7))
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C v15)
           :A (v9 / label~e.18)))
