# ::id 25599014
# ::tok Und wirklich , der Ozean war leer ; nicht ein Segel am Horizont .
# ::alignments 0-1.1 1-1.2.2 4-1.3.1.2 6-1.3.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :S (v7 / label~e.1))
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label~e.4))
           :S (v9 / label~e.6))
    :H (v5 / label
           :D (v10 / label~e.8)
           :A (v11 / label
                   :Q (v15 / label~e.9)
                   :C (v16 / label~e.10))
           :A (v12 / label
                   :R (v17 / label~e.11)
                   :C (v18 / label~e.12))
           :S (v13 / label)))
