# ::id 25782026
# ::tok Ich vermutete , Kapitän Nemo müsse sich im Gehäuse des Steuerers befinden .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.5 6-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label~e.6,11)
                  :A (v7 / label
                         :E (v10 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :A (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :D (v9 / label~e.5))))
