# ::id 25506005
# ::tok » Herr Professor , dieselben Instrumente finden sich in meinem Zimmer , wo ich mir das Vergnügen machen will , ihren Gebrauch Ihnen zu erklären . Aber zuvor besuchen Sie die Ihnen vorbehaltene Kabine . Sie müssen doch Ihre Einrichtung an Bord der ›Nautilus‹ kennenlernen . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.3 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 16-1.1.3.2.4 17-1.1.3.2.4 18-1.1.3.2.5 20-1.1.3.2.6.2.1 21-1.1.3.2.6.2.2 22-1.1.3.2.6.3 24-1.1.3.2.6.5 26-1.1.3.3 27-1.1.3.4.1 28-1.1.3.4.2 30-1.1.3.4.4.1 31-1.1.3.4.4.2.2 32-1.1.3.4.4.2.3 33-1.1.3.4.4.3 35-1.1.3.5.1 36-1.1.3.5.2 37-1.1.3.5.3 38-1.1.3.5.4.1 39-1.1.3.5.4.2 40-1.1.3.5.4.3.1 41-1.1.3.5.4.3.2 42-1.1.3.5.4.3.3.1 43-1.1.3.5.4.3.3.2 44-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v29 / label~e.1)
                                 :C (v30 / label~e.2))
                         :A (v12 / label
                                 :E (v31 / label~e.4)
                                 :C (v32 / label~e.5))
                         :S (v13 / label~e.6,7)
                         :A (v14 / label
                                 :R (v33 / label~e.8)
                                 :E (v34 / label~e.9)
                                 :C (v35 / label~e.10)))
                  :H (v7 / label
                         :R (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :A (v17 / label~e.14)
                         :P (v18 / label~e.15,16,17)
                         :D (v19 / label~e.18)
                         :A (v20 / label
                                 :A v16
                                 :A (v36 / label
                                         :E (v45 / label~e.20)
                                         :C (v46 / label~e.21))
                                 :A (v37 / label~e.22)
                                 :P (v38 / label~e.24)))
                  :L (v8 / label~e.26)
                  :H (v9 / label
                         :T (v21 / label~e.27)
                         :P (v22 / label~e.28)
                         :A (v23 / label
                                 :E (v39 / label~e.30)
                                 :E (v40 / label
                                         :A (v41 / label~e.33)
                                         :A (v47 / label~e.31)
                                         :S (v48 / label~e.32))
                                 :C v41))
                  :H (v10 / label
                          :A (v24 / label~e.35)
                          :D (v25 / label~e.36)
                          :D (v26 / label~e.37)
                          :A (v27 / label
                                  :E (v42 / label~e.38)
                                  :C (v43 / label~e.39)
                                  :E (v44 / label
                                          :E (v49 / label~e.40)
                                          :C (v50 / label~e.41)
                                          :E (v51 / label
                                                  :R (v52 / label~e.42)
                                                  :C (v53 / label~e.43))))
                          :P (v28 / label~e.44)))))
