# ::id 25506005
# ::tok »Herr Professor , dieselben Instrumente finden sich in meinem Zimmer , wo ich mir das Vergnügen machen will , ihren Gebrauch Ihnen zu erklären . Aber zuvor besuchen Sie die Ihnen vorbehaltene Kabine . Sie müssen doch Ihre Einrichtung an Bord der ›Nautilus‹ kennenlernen.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.3 6-1.1.3.1.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.4.3 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4 15-1.1.3.2.4 16-1.1.3.2.4 17-1.1.3.2.5 19-1.1.3.2.6.2.1 20-1.1.3.2.6.2.2 21-1.1.3.2.6.3 23-1.1.3.2.6.5 25-1.1.3.3 26-1.1.3.4.1 27-1.1.3.4.2 29-1.1.3.4.4.1 30-1.1.3.4.4.2.2 31-1.1.3.4.4.2.3 32-1.1.3.4.4.3 34-1.1.3.5.1 35-1.1.3.5.2 36-1.1.3.5.3 37-1.1.3.5.4.2 38-1.1.3.5.4.3 39-1.1.3.5.4.1.2 40-1.1.3.5.4.1.3 41-1.1.3.5.4.1.1.1 42-1.1.3.5.4.1.1.2 43-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v29 / label~e.0)
                                 :C (v30 / label~e.1))
                         :A (v12 / label
                                 :E (v31 / label~e.3)
                                 :C (v32 / label~e.4))
                         :S (v13 / label~e.5,6)
                         :A (v14 / label
                                 :R (v33 / label~e.7)
                                 :E (v34 / label~e.8)
                                 :C (v35 / label~e.9)))
                  :H (v7 / label
                         :R (v15 / label~e.11)
                         :A (v16 / label~e.12)
                         :A (v17 / label~e.13)
                         :P (v18 / label~e.14,15,16)
                         :D (v19 / label~e.17)
                         :A (v20 / label
                                 :A v16
                                 :A (v36 / label
                                         :E (v45 / label~e.19)
                                         :C (v46 / label~e.20))
                                 :A (v37 / label~e.21)
                                 :P (v38 / label~e.23)))
                  :L (v8 / label~e.25)
                  :H (v9 / label
                         :T (v21 / label~e.26)
                         :P (v22 / label~e.27)
                         :A (v23 / label
                                 :E (v39 / label~e.29)
                                 :E (v40 / label
                                         :A (v41 / label~e.32)
                                         :A (v47 / label~e.30)
                                         :S (v48 / label~e.31))
                                 :C v41))
                  :H (v10 / label
                          :A (v24 / label~e.34)
                          :D (v25 / label~e.35)
                          :D (v26 / label~e.36)
                          :A (v27 / label
                                  :E (v42 / label
                                          :E (v49 / label
                                                  :R (v52 / label~e.41)
                                                  :C (v53 / label~e.42))
                                          :E (v50 / label~e.39)
                                          :C (v51 / label~e.40))
                                  :E (v43 / label~e.37)
                                  :C (v44 / label~e.38))
                          :P (v28 / label~e.43)))))
