# ::id 25610007
# ::tok Ich erzählte ihm , was die letzten Arbeiten Dumont dUrville s mitgeteilt hatten , wie ich kurz hier berichten will .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.1.1 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.3 14-1.2.4 15-1.2.5 16-1.2.6 17-1.2.7 18-1.2.1 19-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label
                          :E (v17 / label
                                  :C (v21 / label~e.8,9)
                                  :R (v22 / label~e.10))
                          :E (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :P (v16 / label~e.11)))
    :H (v3 / label
           :P (v8 / label~e.18)
           :D (v9 / label~e.19)
           :D (v10 / label~e.14)
           :A (v11 / label~e.15)
           :D (v12 / label~e.16)
           :A (v13 / label~e.17)))
