# ::id 25820005
# ::tok »Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 4-1.1.2.1.4 5-1.1.2.1.5.1 6-1.1.2.1.5.2 7-1.1.2.1.5.3 8-1.1.2.1.5.4 9-1.1.2.1.6 11-1.1.2.1.8.1 12-1.1.2.1.8.2.1 13-1.1.2.1.8.2.2 14-1.1.2.1.8.2.3 16-1.1.2.1.8.4 18-1.1.2.2 19-1.1.2.3.1 20-1.1.2.3.2 21-1.1.2.3.3 22-1.1.2.3.4 23-1.1.2.3.5 25-1.1.2.3.7 26-1.1.2.3.8 29-1.1.2.4 30-1.1.2.5.1 31-1.1.2.5.2 32-1.1.2.5.3 33-1.1.2.5.4 34-1.1.2.5.5 35-1.1.2.5.6 37-1.1.2.6.1 38-1.1.2.6.2 39-1.1.2.6.3 42-1.1.2.7.2 43-1.1.2.7.2 44-1.1.2.7.3 45-1.1.2.7.4 46-1.1.2.7.5.1 47-1.1.2.7.5.2 48-1.1.2.7.5.3 50-1.1.2.8.1.1 51-1.1.2.8.1.2 53-1.1.2.8.3.1 54-1.1.2.9.2 55-1.1.2.8.4.1 56-1.1.2.8.4.2 58-1.1.2.9.1.1 59-1.1.2.9.1.2 61-1.1.2.10.1.1 62-1.1.2.10.1.2 64-1.1.2.11.1.2 65-1.1.2.11.1.3 67-1.1.2.11.1.1.1 68-1.1.2.11.1.1.2 69-1.1.2.11.1.1.3 70-1.1.2.11.1.1.4 71-1.1.2.11.1.1.5 72-1.1.2.11.1.1.6 74-1.1.2.12.1.1 75-1.1.2.12.1.2 77-1.1.2.12.3 78-1.1.2.12.4 80-1.1.2.13.1 81-1.1.2.13.2.1 82-1.1.2.13.2.2 84-1.1.2.13.4 86-1.1.2.14.1.1 87-1.1.2.14.1.2 88-1.1.2.14.1.3 89-1.1.2.14.1.4 91-1.1.2.14.2.2 92-1.1.2.14.2.3 93-1.1.2.14.2.1.1 94-1.1.2.14.2.1.2 95-1.1.2.14.3 97-1.1.2.14.4.1 98-1.1.2.14.4.3 99-1.1.2.14.4.4 100-1.1.2.14.4.2.1.1.1 101-1.1.2.14.4.2.1.1.2 102-1.1.2.14.4.2.1.2 103-1.1.2.14.4.2.1.3 104-1.1.2.14.4.2.2 105-1.1.2.14.4.5 107-1.1.2.14.5.1 108-1.1.2.14.5.2 110-1.1.2.14.7 112-1.1.2.15.1 113-1.1.2.15.2 114-1.1.2.15.3 115-1.1.2.15.4 117-1.1.2.16.1 118-1.1.2.16.2.1 119-1.1.2.16.2.2 120-1.1.2.16.3 122-1.1.2.17 123-1.1.2.18.1 124-1.1.2.18.2 125-1.1.2.18.3.1 126-1.1.2.18.3.2 127-1.1.2.18.4.1 128-1.1.2.18.4.2 129-1.1.2.18.5 131-1.1.2.18.4.3.2 132-1.1.2.18.4.3.3 133-1.1.2.18.4.3.4 136-1.1.2.19 137-1.1.2.20.1 138-1.1.2.20.2 139-1.1.2.20.3 140-1.1.2.20.4 141-1.1.2.20.5 142-1.1.2.20.6.1 143-1.1.2.20.6.2.1 144-1.1.2.20.6.2.2 145-1.1.2.20.6.3 146-1.1.2.20.6.4.1 147-1.1.2.20.6.4.2 149-1.1.2.21.1 150-1.1.2.21.2 151-1.1.2.21.2 152-1.1.2.21.3 153-1.1.2.21.4 154-1.1.2.21.5.1 155-1.1.2.21.5.2 156-1.1.2.21.6.1 157-1.1.2.21.6.2 159-1.1.2.21.6.3.2 160-1.1.2.21.6.3.3 161-1.1.2.21.6.3.4 163-1.1.2.22 164-1.1.2.23.1 165-1.1.2.23.2 166-1.1.2.23.3.1 167-1.1.2.23.3.2 168-1.1.2.23.4.1 170-1.1.2.23.4.2 172-1.1.2.24.1 173-1.1.2.24.2.1 174-1.1.2.24.2.2 176-1.1.2.25.1 177-1.1.2.25.2.1 178-1.1.2.25.2.2 179-1.1.2.25.2.2 182-1.1.2.26.2 183-1.1.2.26.3 184-1.1.2.26.4 186-1.1.2.26.5.1.1 187-1.1.2.26.5.1.2 189-1.1.2.26.5.1.3.1 190-1.1.2.26.5.1.3.2.1 191-1.1.2.26.5.1.3.2.2 193-1.1.2.26.5.2.1 194-1.1.2.26.5.2.2 195-1.1.2.26.5.2.3 196-1.1.2.26.5.3.2 197-1.1.2.26.5.3.3 198-1.1.2.26.5.3.4 199-1.1.2.26.5.3.1.1 200-1.1.2.26.5.3.1.2 201-1.1.2.26.5.3.1.3.1 202-1.1.2.26.5.3.1.3.2 203-1.1.2.26.5.4 205-1.1.2.27.1 206-1.1.2.27.2 207-1.1.2.27.3.1 209-1.1.2.27.3.2 211-1.1.2.27.3.3 212-1.1.2.27.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v32 / label
                                 :E (v116 / label~e.0)
                                 :C (v117 / label~e.1))
                         :D (v33 / label~e.4)
                         :A (v34 / label
                                 :R (v118 / label~e.5)
                                 :C (v119 / label~e.6)
                                 :N (v120 / label~e.7)
                                 :C (v121 / label~e.8))
                         :S (v35 / label~e.9)
                         :A (v36 / label
                                 :D (v122 / label~e.11)
                                 :A (v123 / label
                                          :R (v189 / label~e.12)
                                          :E (v190 / label~e.13)
                                          :C (v191 / label~e.14))
                                 :P (v124 / label~e.16)))
                  :L (v6 / label~e.18)
                  :H (v7 / label
                         :A (v37 / label~e.19)
                         :D (v38 / label~e.20)
                         :D (v39 / label~e.21)
                         :D (v40 / label~e.22)
                         :A (v41 / label~e.23)
                         :P (v42 / label~e.25)
                         :D (v43 / label~e.26))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :D (v44 / label~e.30)
                         :A (v45 / label~e.31)
                         :A (v46 / label~e.32)
                         :A (v47 / label~e.33)
                         :D (v48 / label~e.34)
                         :P (v49 / label~e.35))
                  :H (v10 / label
                          :A (v50 / label~e.37)
                          :P (v51 / label~e.38)
                          :A (v52 / label~e.39))
                  :H (v11 / label
                          :S (v53 / label~e.42,43)
                          :D (v54 / label~e.44)
                          :D (v55 / label~e.45)
                          :A (v56 / label
                                  :R (v125 / label~e.46)
                                  :E (v126 / label~e.47)
                                  :C (v127 / label~e.48)))
                  :H (v12 / label
                          :A (v57 / label
                                  :R (v128 / label~e.50)
                                  :C (v129 / label~e.51))
                          :A (v58 / label
                                  :E (v130 / label~e.53)
                                  :C (v61 / label~e.54))
                          :S (v59 / label
                                  :E (v131 / label~e.55)
                                  :C (v132 / label~e.56)))
                  :H (v13 / label
                          :P (v60 / label
                                  :E (v133 / label~e.58)
                                  :C (v134 / label~e.59))
                          :A v61)
                  :H (v14 / label
                          :S (v62 / label
                                  :E (v135 / label~e.61)
                                  :C (v136 / label~e.62))
                          :A v61)
                  :H (v15 / label
                          :A (v63 / label
                                  :E (v137 / label
                                           :R (v192 / label~e.67)
                                           :A (v193 / label~e.68)
                                           :A (v194 / label~e.69)
                                           :P (v195 / label~e.70)
                                           :D (v196 / label~e.71)
                                           :D (v197 / label~e.72))
                                  :E (v138 / label~e.64)
                                  :C (v139 / label~e.65))
                          :S v61)
                  :H (v16 / label
                          :A (v64 / label
                                  :E (v140 / label~e.74)
                                  :C (v141 / label~e.75))
                          :A (v65 / label~e.77)
                          :S (v66 / label~e.78))
                  :H (v17 / label
                          :D (v67 / label~e.80)
                          :A (v68 / label
                                  :R (v142 / label~e.81)
                                  :C (v143 / label~e.82))
                          :S (v69 / label~e.84))
                  :H (v18 / label
                          :A (v70 / label
                                  :R (v144 / label~e.86)
                                  :E (v145 / label~e.87)
                                  :E (v146 / label~e.88)
                                  :C (v147 / label~e.89))
                          :A (v71 / label
                                  :E (v148 / label
                                           :E (v198 / label~e.93)
                                           :C (v199 / label~e.94))
                                  :E (v149 / label~e.91)
                                  :C (v150 / label~e.92))
                          :D (v72 / label~e.95)
                          :A (v73 / label
                                  :R (v151 / label~e.97)
                                  :E (v152 / label
                                           :A (v200 / label
                                                    :C (v222 / label
                                                             :E (v230 / label~e.100)
                                                             :C (v231 / label~e.101))
                                                    :N (v223 / label~e.102)
                                                    :C (v224 / label~e.103))
                                           :P (v201 / label~e.104)
                                           :A (v155 / label~e.105))
                                  :E (v153 / label~e.98)
                                  :E (v154 / label~e.99)
                                  :C v155)
                          :A (v74 / label
                                  :E (v156 / label~e.107)
                                  :C (v157 / label~e.108))
                          :P (v75 / label~e.110))
                  :H (v19 / label
                          :A (v76 / label~e.112)
                          :D (v77 / label~e.113)
                          :A (v78 / label~e.114)
                          :P (v79 / label~e.115))
                  :H (v20 / label
                          :A (v80 / label~e.117)
                          :A (v81 / label
                                  :E (v158 / label~e.118)
                                  :C (v159 / label~e.119))
                          :P (v82 / label~e.120))
                  :L (v21 / label~e.122)
                  :H (v22 / label
                          :A (v83 / label~e.123)
                          :D (v84 / label~e.124)
                          :A (v85 / label
                                  :E (v160 / label~e.125)
                                  :C (v161 / label~e.126))
                          :A (v86 / label
                                  :R (v162 / label~e.127)
                                  :C (v163 / label~e.128)
                                  :E (v164 / label
                                           :A v163
                                           :R (v202 / label~e.131)
                                           :A (v203 / label~e.132)
                                           :S (v204 / label~e.133)))
                          :S (v87 / label~e.129))
                  :L (v23 / label~e.136)
                  :H (v24 / label
                          :D (v88 / label~e.137)
                          :A (v89 / label~e.138)
                          :D (v90 / label~e.139)
                          :A (v91 / label~e.140)
                          :P (v92 / label~e.141)
                          :A (v93 / label
                                  :R (v165 / label~e.142)
                                  :C (v166 / label
                                           :E (v205 / label~e.143)
                                           :C (v206 / label~e.144))
                                  :N (v167 / label~e.145)
                                  :C (v168 / label
                                           :E (v207 / label~e.146)
                                           :C (v208 / label~e.147))))
                  :H (v25 / label
                          :A (v94 / label~e.149)
                          :P (v95 / label~e.150,151)
                          :A (v96 / label~e.152)
                          :D (v97 / label~e.153)
                          :D (v98 / label
                                  :R (v169 / label~e.154)
                                  :C (v170 / label~e.155))
                          :A (v99 / label
                                  :R (v171 / label~e.156)
                                  :C (v172 / label~e.157)
                                  :E (v173 / label
                                           :A v172
                                           :R (v209 / label~e.159)
                                           :A (v210 / label~e.160)
                                           :S (v211 / label~e.161))))
                  :L (v26 / label~e.163)
                  :H (v27 / label
                          :A (v100 / label~e.164)
                          :D (v101 / label~e.165)
                          :A (v102 / label
                                   :E (v174 / label~e.166)
                                   :C (v175 / label~e.167))
                          :S (v103 / label
                                   :C (v176 / label~e.168)
                                   :C (v177 / label~e.170)))
                  :H (v28 / label
