# ::id 25820005
# ::tok » Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 1-1.1.2.1.1.1 2-1.1.2.1.1.2 5-1.1.2.1.3 6-1.1.2.1.4.1 7-1.1.2.1.4.2 8-1.1.2.1.4.3 9-1.1.2.1.4.4 10-1.1.2.1.5 12-1.1.2.1.6.2 13-1.1.2.1.6.3.1 14-1.1.2.1.6.3.2 15-1.1.2.1.6.3.3 17-1.1.2.1.6.5 19-1.1.2.2 20-1.1.2.3.1 21-1.1.2.3.2 23-1.1.2.3.4 24-1.1.2.3.5 26-1.1.2.3.7 27-1.1.2.3.8 30-1.1.2.4 31-1.1.2.5.1 32-1.1.2.5.2 33-1.1.2.5.3 34-1.1.2.5.4 35-1.1.2.5.5 36-1.1.2.5.6 38-1.1.2.6.1 39-1.1.2.6.2 40-1.1.2.6.3 43-1.1.2.7.2 44-1.1.2.7.2 45-1.1.2.7.3 46-1.1.2.7.4 47-1.1.2.7.5.1 48-1.1.2.7.5.2 49-1.1.2.7.5.3 51-1.1.2.8.1.1 52-1.1.2.8.1.2 54-1.1.2.8.3.1 55-1.1.2.9.2 56-1.1.2.8.4.1 57-1.1.2.8.4.2 59-1.1.2.9.1.1 60-1.1.2.9.1.2 62-1.1.2.10.1.1 63-1.1.2.10.1.2 65-1.1.2.11.1.1 66-1.1.2.11.1.2 68-1.1.2.11.1.3.2 69-1.1.2.11.1.3.3 70-1.1.2.11.1.3.4 71-1.1.2.11.1.3.5 72-1.1.2.11.1.3.6 73-1.1.2.11.1.3.7 75-1.1.2.12.1.1 76-1.1.2.12.1.2 78-1.1.2.12.3 79-1.1.2.12.4 81-1.1.2.12.5 82-1.1.2.12.6.1 83-1.1.2.12.6.2 85-1.1.2.12.8 87-1.1.2.13.1.1 88-1.1.2.13.1.2 89-1.1.2.13.1.3 90-1.1.2.13.1.4 92-1.1.2.13.2.1 93-1.1.2.13.2.2 94-1.1.2.13.2.3.1 95-1.1.2.13.2.3.2 96-1.1.2.13.3 98-1.1.2.13.4.1 99-1.1.2.13.4.2 100-1.1.2.13.4.3 101-1.1.2.13.4.4.2.1.1 102-1.1.2.13.4.4.2.1.2 103-1.1.2.13.4.4.2.2 104-1.1.2.13.4.4.2.3 105-1.1.2.13.4.4.3 106-1.1.2.13.4.5 108-1.1.2.13.5.1 109-1.1.2.13.5.2 111-1.1.2.13.7 113-1.1.2.14.1 114-1.1.2.14.2 115-1.1.2.14.3 116-1.1.2.14.4 118-1.1.2.15.1 119-1.1.2.15.2.1 120-1.1.2.15.2.2 121-1.1.2.15.3 123-1.1.2.16 124-1.1.2.17.1 125-1.1.2.17.2 126-1.1.2.17.3.1 127-1.1.2.17.3.2 128-1.1.2.17.4.1 129-1.1.2.17.4.2 130-1.1.2.17.5 132-1.1.2.17.4.3.2 133-1.1.2.17.4.3.3 134-1.1.2.17.4.3.4 137-1.1.2.18 138-1.1.2.19.1 139-1.1.2.19.2 140-1.1.2.19.3 141-1.1.2.19.4 142-1.1.2.19.5 143-1.1.2.19.6.1 144-1.1.2.19.6.2.1 145-1.1.2.19.6.2.2 146-1.1.2.19.6.3 147-1.1.2.19.6.4.1 148-1.1.2.19.6.4.2 150-1.1.2.20.1 151-1.1.2.20.2 152-1.1.2.20.2 153-1.1.2.20.3 154-1.1.2.20.4 155-1.1.2.20.5.1 156-1.1.2.20.5.1 157-1.1.2.20.5.2 158-1.1.2.20.5.3 160-1.1.2.20.5.4.2 161-1.1.2.20.5.4.3 162-1.1.2.20.5.4.4 164-1.1.2.21 165-1.1.2.22.1 166-1.1.2.22.2 167-1.1.2.22.3.1 168-1.1.2.22.3.2 169-1.1.2.22.4.1 171-1.1.2.22.4.2 173-1.1.2.23.1 174-1.1.2.23.2.1 175-1.1.2.23.2.2 177-1.1.2.24.1 178-1.1.2.24.2.1 179-1.1.2.24.2.2 180-1.1.2.24.2.2 183-1.1.2.25.2 184-1.1.2.25.3 185-1.1.2.25.4 187-1.1.2.25.5.1.1 188-1.1.2.25.5.1.2 190-1.1.2.25.5.1.3.1 191-1.1.2.25.5.1.3.2.1 192-1.1.2.25.5.1.3.2.2 194-1.1.2.25.5.2.1 195-1.1.2.25.5.2.2 196-1.1.2.25.5.2.3 197-1.1.2.25.5.3.1 198-1.1.2.25.5.3.2 199-1.1.2.25.5.3.3 200-1.1.2.25.5.3.4.1 201-1.1.2.25.5.3.4.2 202-1.1.2.25.5.3.4.3.1 203-1.1.2.25.5.3.4.3.2 204-1.1.2.25.5.4 206-1.1.2.26.1 207-1.1.2.26.2 208-1.1.2.26.3.1 210-1.1.2.26.3.2 212-1.1.2.26.3.3 213-1.1.2.26.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :G (v31 / label
                                 :E (v113 / label~e.1)
                                 :C (v114 / label~e.2))
                         :D (v32 / label~e.5)
                         :A (v33 / label
                                 :N (v115 / label~e.6)
                                 :C (v116 / label~e.7)
                                 :N (v117 / label~e.8)
                                 :C (v118 / label~e.9))
                         :S (v34 / label~e.10)
                         :A (v35 / label
                                 :A (v119 / label)
                                 :D (v120 / label~e.12)
                                 :A (v121 / label
                                          :R (v186 / label~e.13)
                                          :E (v187 / label~e.14)
                                          :C (v188 / label~e.15))
                                 :P (v122 / label~e.17)))
                  :L (v6 / label~e.19)
                  :H (v7 / label
                         :A (v36 / label~e.20)
                         :D (v37 / label~e.21)
                         :D (v38 / label~e.23)
                         :A (v39 / label~e.24)
                         :P (v40 / label~e.26)
                         :D (v41 / label~e.27))
                  :L (v8 / label~e.30)
                  :H (v9 / label
                         :D (v42 / label~e.31)
                         :A (v43 / label~e.32)
                         :A (v44 / label~e.33)
                         :A (v45 / label~e.34)
                         :D (v46 / label~e.35)
                         :P (v47 / label~e.36))
                  :H (v10 / label
                          :A (v48 / label~e.38)
                          :P (v49 / label~e.39)
                          :A (v50 / label~e.40))
                  :H (v11 / label
                          :S (v51 / label~e.43,44)
                          :D (v52 / label~e.45)
                          :D (v53 / label~e.46)
                          :A (v54 / label
                                  :R (v123 / label~e.47)
                                  :E (v124 / label~e.48)
                                  :C (v125 / label~e.49)))
                  :H (v12 / label
                          :A (v55 / label
                                  :R (v126 / label~e.51)
                                  :C (v127 / label~e.52))
                          :A (v56 / label
                                  :E (v128 / label~e.54)
                                  :C (v59 / label~e.55))
                          :S (v57 / label
                                  :E (v129 / label~e.56)
                                  :C (v130 / label~e.57)))
                  :H (v13 / label
                          :P (v58 / label
                                  :E (v131 / label~e.59)
                                  :C (v132 / label~e.60))
                          :A v59)
                  :H (v14 / label
                          :S (v60 / label
                                  :E (v133 / label~e.62)
                                  :C (v134 / label~e.63))
                          :A v59)
                  :H (v15 / label
                          :A (v61 / label
                                  :E (v135 / label~e.65)
                                  :C (v136 / label~e.66)
                                  :E (v137 / label
                                           :A v136
                                           :R (v189 / label~e.68)
                                           :A (v190 / label~e.69)
                                           :A (v191 / label~e.70)
                                           :P (v192 / label~e.71)
                                           :D (v193 / label~e.72)
                                           :D (v194 / label~e.73)))
                          :S v59)
                  :H (v16 / label
                          :A (v62 / label
                                  :R (v138 / label~e.75)
                                  :C (v139 / label~e.76))
                          :A (v63 / label~e.78)
                          :D (v64 / label~e.79)
                          :D (v65 / label~e.81)
                          :A (v66 / label
                                  :R (v140 / label~e.82)
                                  :C (v141 / label~e.83))
                          :S (v67 / label~e.85))
                  :H (v17 / label
                          :A (v68 / label
                                  :R (v142 / label~e.87)
                                  :E (v143 / label~e.88)
                                  :E (v144 / label~e.89)
                                  :C (v145 / label~e.90))
                          :A (v69 / label
                                  :E (v146 / label~e.92)
                                  :C (v147 / label~e.93)
                                  :E (v148 / label
                                           :E (v195 / label~e.94)
                                           :C (v196 / label~e.95)))
                          :T (v70 / label~e.96)
                          :A (v71 / label
                                  :R (v149 / label~e.98)
                                  :E (v150 / label~e.99)
                                  :E (v151 / label~e.100)
                                  :E (v152 / label
                                           :A (v153 / label~e.106)
                                           :A (v197 / label
                                                    :C (v219 / label
                                                             :E (v227 / label~e.101)
                                                             :C (v228 / label~e.102))
                                                    :N (v220 / label~e.103)
                                                    :C (v221 / label~e.104))
                                           :P (v198 / label~e.105))
                                  :C v153)
                          :A (v72 / label
                                  :E (v154 / label~e.108)
                                  :C (v155 / label~e.109))
                          :P (v73 / label~e.111)
                          :A v63)
                  :H (v18 / label
                          :A (v74 / label~e.113)
                          :D (v75 / label~e.114)
                          :A (v76 / label~e.115)
                          :P (v77 / label~e.116))
                  :H (v19 / label
                          :A (v78 / label~e.118)
                          :A (v79 / label
                                  :E (v156 / label~e.119)
                                  :C (v157 / label~e.120))
                          :P (v80 / label~e.121)
                          :A v74)
                  :L (v20 / label~e.123)
                  :H (v21 / label
                          :A (v81 / label~e.124)
                          :D (v82 / label~e.125)
                          :A (v83 / label
                                  :E (v158 / label~e.126)
                                  :C (v159 / label~e.127))
                          :A (v84 / label
                                  :R (v160 / label~e.128)
                                  :C (v161 / label~e.129)
                                  :E (v162 / label
                                           :A v161
                                           :R (v199 / label~e.132)
                                           :A (v200 / label~e.133)
                                           :S (v201 / label~e.134)))
                          :S (v85 / label~e.130))
                  :L (v22 / label~e.137)
                  :H (v23 / label
                          :D (v86 / label~e.138)
                          :A (v87 / label~e.139)
                          :D (v88 / label~e.140)
                          :A (v89 / label~e.141)
                          :P (v90 / label~e.142)
                          :A (v91 / label
                                  :R (v163 / label~e.143)
                                  :C (v164 / label
                                           :E (v202 / label~e.144)
                                           :C (v203 / label~e.145))
                                  :N (v165 / label~e.146)
                                  :C (v166 / label
                                           :E (v204 / label~e.147)
                                           :C (v205 / label~e.148))))
                  :H (v24 / label
                          :A (v92 / label~e.150)
                          :P (v93 / label~e.151,152)
                          :A (v94 / label~e.153)
                          :D (v95 / label~e.154)
                          :A (v96 / label
                                  :R (v167 / label~e.155,156)
                                  :R (v168 / label~e.157)
                                  :C (v169 / label~e.158)
                                  :E (v170 / label
                                           :A v169
                                           :R (v206 / label~e.160)
                                           :A (v207 / label~e.161)
                                           :S (v208 / label~e.162))))
                  :L (v25 / label~e.164)
                  :H (v26 / label
                          :A (v97 / label~e.165)
                          :D (v98 / label~e.166)
                          :A (v99 / label
                                  :E (v171 / label~e.167)
                                  :C (v172 / label~e.168))
                          :S (v100 / label
                                   :C (v173 / label~e.169)
                                   :C (v174 / label~e.171)))
                  :H (v27 / label
