# ::id 25820005
# ::tok »Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.47.1.1 1-1.1.2.47.1.2 4-1.1.2.47.4 5-1.1.2.47.5.1 6-1.1.2.47.5.2 7-1.1.2.47.5.3 8-1.1.2.47.5.4 9-1.1.2.47.6 11-1.1.2.47.8.1 12-1.1.2.47.8.2.1 13-1.1.2.47.8.2.2 14-1.1.2.47.8.2.3 16-1.1.2.47.8.4 18-1.1.2.1 19-1.1.2.2.1 20-1.1.2.2.2 21-1.1.2.2.3 22-1.1.2.2.4 23-1.1.2.2.5 25-1.1.2.2.7 26-1.1.2.2.8 29-1.1.2.3 30-1.1.2.4.1 31-1.1.2.4.2 32-1.1.2.4.3 33-1.1.2.4.4 34-1.1.2.4.5 35-1.1.2.4.6 37-1.1.2.5.1 38-1.1.2.5.2 39-1.1.2.5.3 42-1.1.2.6.2 43-1.1.2.6.2 44-1.1.2.6.3 45-1.1.2.6.4 46-1.1.2.6.5.1 47-1.1.2.6.5.2 48-1.1.2.6.5.3 50-1.1.2.7.1.1 51-1.1.2.7.1.2 53-1.1.2.7.3.1 54-1.1.2.8.2 55-1.1.2.7.4.1 56-1.1.2.7.4.2 58-1.1.2.8.1.1 59-1.1.2.8.1.2 61-1.1.2.9.1.1 62-1.1.2.9.1.2 64-1.1.2.10.1.2 65-1.1.2.10.1.3 67-1.1.2.10.1.1.1 68-1.1.2.10.1.1.2 69-1.1.2.10.1.1.3 70-1.1.2.10.1.1.4 71-1.1.2.10.1.1.5 72-1.1.2.10.1.1.6 74-1.1.2.11.1.1 75-1.1.2.11.1.2 77-1.1.2.11.3 78-1.1.2.11.4 80-1.1.2.21.1 81-1.1.2.21.2.1 82-1.1.2.21.2.2 84-1.1.2.21.4 86-1.1.2.32.1.1 87-1.1.2.32.1.2 88-1.1.2.32.1.3 89-1.1.2.32.1.4 91-1.1.2.32.2.2 92-1.1.2.32.2.3 93-1.1.2.32.2.1.1 94-1.1.2.32.2.1.2 95-1.1.2.32.3 97-1.1.2.32.4.1 98-1.1.2.32.4.3 99-1.1.2.32.4.4 100-1.1.2.32.4.2.1.1.1 101-1.1.2.32.4.2.1.1.2 102-1.1.2.32.4.2.1.2 103-1.1.2.32.4.2.1.3 104-1.1.2.32.4.2.2 105-1.1.2.32.4.5 107-1.1.2.32.5.1 108-1.1.2.32.5.2 110-1.1.2.32.7 112-1.1.2.34.1 113-1.1.2.34.2 114-1.1.2.34.3 115-1.1.2.34.4 117-1.1.2.35.1 118-1.1.2.35.2.1 119-1.1.2.35.2.2 120-1.1.2.35.3 122-1.1.2.36 123-1.1.2.37.1 124-1.1.2.37.2 125-1.1.2.37.3.1 126-1.1.2.37.3.2 127-1.1.2.37.4.1 128-1.1.2.37.4.2 129-1.1.2.37.5 131-1.1.2.37.4.3.2 132-1.1.2.37.4.3.3 133-1.1.2.37.4.3.4 136-1.1.2.38 137-1.1.2.39.1 138-1.1.2.39.2 139-1.1.2.39.3 140-1.1.2.39.4 141-1.1.2.39.5 142-1.1.2.39.6.1 143-1.1.2.39.6.2.1 144-1.1.2.39.6.2.2 145-1.1.2.39.6.3 146-1.1.2.39.6.4.1 147-1.1.2.39.6.4.2 149-1.1.2.40.1 150-1.1.2.40.2 151-1.1.2.40.2 152-1.1.2.40.3 153-1.1.2.40.4 154-1.1.2.40.5.1 155-1.1.2.40.5.2 156-1.1.2.40.6.1 157-1.1.2.40.6.2 159-1.1.2.40.6.3.2 160-1.1.2.40.6.3.3 161-1.1.2.40.6.3.4 163-1.1.2.41 164-1.1.2.42.1 165-1.1.2.42.2 166-1.1.2.42.3.1 167-1.1.2.42.3.2 168-1.1.2.42.4.1 170-1.1.2.42.4.2 172-1.1.2.43.1 173-1.1.2.43.2.1 174-1.1.2.43.2.2 176-1.1.2.44.2 177-1.1.2.44.3.1 178-1.1.2.44.3.2 179-1.1.2.44.3.2 182-1.1.2.45.3 183-1.1.2.45.4 184-1.1.2.45.5 186-1.1.2.45.6.2.2 187-1.1.2.45.6.2.3 189-1.1.2.45.6.2.4.1 190-1.1.2.45.6.2.4.2.1 191-1.1.2.45.6.2.4.2.2 193-1.1.2.45.6.3.1 194-1.1.2.45.6.3.2 195-1.1.2.45.6.3.3 196-1.1.2.45.6.4.2 197-1.1.2.45.6.4.3 198-1.1.2.45.6.4.4 199-1.1.2.45.6.4.1.1 200-1.1.2.45.6.4.1.2 201-1.1.2.45.6.4.1.3.1 202-1.1.2.45.6.4.1.3.2 203-1.1.2.45.6.5 205-1.1.2.46.4 206-1.1.2.46.5 207-1.1.2.46.6.3 209-1.1.2.46.6.4 211-1.1.2.46.6.5 212-1.1.2.46.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.18)
                  :H (v6 / label
                         :A (v32 / label~e.19)
                         :D (v33 / label~e.20)
                         :D (v34 / label~e.21)
                         :D (v35 / label~e.22)
                         :A (v36 / label~e.23)
                         :P (v37 / label~e.25)
                         :D (v38 / label~e.26))
                  :L (v7 / label~e.29)
                  :H (v8 / label
                         :D (v39 / label~e.30)
                         :A (v40 / label~e.31)
                         :A (v41 / label~e.32)
                         :A (v42 / label~e.33)
                         :D (v43 / label~e.34)
                         :P (v44 / label~e.35))
                  :H (v9 / label
                         :A (v45 / label~e.37)
                         :P (v46 / label~e.38)
                         :A (v47 / label~e.39))
                  :H (v10 / label
                          :S (v48 / label~e.42,43)
                          :D (v49 / label~e.44)
                          :D (v50 / label~e.45)
                          :A (v51 / label
                                  :R (v116 / label~e.46)
                                  :E (v117 / label~e.47)
                                  :C (v118 / label~e.48)))
                  :H (v11 / label
                          :A (v52 / label
                                  :R (v119 / label~e.50)
                                  :C (v120 / label~e.51))
                          :A (v53 / label
                                  :E (v121 / label~e.53)
                                  :C (v56 / label~e.54))
                          :S (v54 / label
                                  :E (v122 / label~e.55)
                                  :C (v123 / label~e.56)))
                  :H (v12 / label
                          :P (v55 / label
                                  :E (v124 / label~e.58)
                                  :C (v125 / label~e.59))
                          :A v56)
                  :H (v13 / label
                          :S (v57 / label
                                  :E (v126 / label~e.61)
                                  :C (v127 / label~e.62))
                          :A v56)
                  :H (v14 / label
                          :A (v58 / label
                                  :E (v128 / label
                                           :R (v189 / label~e.67)
                                           :A (v190 / label~e.68)
                                           :A (v191 / label~e.69)
                                           :P (v192 / label~e.70)
                                           :D (v193 / label~e.71)
                                           :D (v194 / label~e.72))
                                  :E (v129 / label~e.64)
                                  :C (v130 / label~e.65))
                          :S v56)
                  :H (v15 / label
                          :A (v59 / label
                                  :E (v131 / label~e.74)
                                  :C (v132 / label~e.75))
                          :A (v60 / label~e.77)
                          :S (v61 / label~e.78))
                  :H (v16 / label
                          :D (v62 / label~e.80)
                          :A (v63 / label
                                  :R (v133 / label~e.81)
                                  :C (v134 / label~e.82))
                          :S (v64 / label~e.84))
                  :H (v17 / label
                          :A (v65 / label
                                  :R (v135 / label~e.86)
                                  :E (v136 / label~e.87)
                                  :E (v137 / label~e.88)
                                  :C (v138 / label~e.89))
                          :A (v66 / label
                                  :E (v139 / label
                                           :E (v195 / label~e.93)
                                           :C (v196 / label~e.94))
                                  :E (v140 / label~e.91)
                                  :C (v141 / label~e.92))
                          :D (v67 / label~e.95)
                          :A (v68 / label
                                  :R (v142 / label~e.97)
                                  :E (v143 / label
                                           :A (v197 / label
                                                    :C (v222 / label
                                                             :E (v230 / label~e.100)
                                                             :C (v231 / label~e.101))
                                                    :N (v223 / label~e.102)
                                                    :C (v224 / label~e.103))
                                           :P (v198 / label~e.104)
                                           :A (v146 / label~e.105))
                                  :E (v144 / label~e.98)
                                  :E (v145 / label~e.99)
                                  :C v146)
                          :A (v69 / label
                                  :E (v147 / label~e.107)
                                  :C (v148 / label~e.108))
                          :P (v70 / label~e.110))
                  :H (v18 / label
                          :A (v71 / label~e.112)
                          :D (v72 / label~e.113)
                          :A (v73 / label~e.114)
                          :P (v74 / label~e.115))
                  :H (v19 / label
                          :A (v75 / label~e.117)
                          :A (v76 / label
                                  :E (v149 / label~e.118)
                                  :C (v150 / label~e.119))
                          :P (v77 / label~e.120))
                  :L (v20 / label~e.122)
                  :H (v21 / label
                          :A (v78 / label~e.123)
                          :D (v79 / label~e.124)
                          :A (v80 / label
                                  :E (v151 / label~e.125)
                                  :C (v152 / label~e.126))
                          :A (v81 / label
                                  :R (v153 / label~e.127)
                                  :C (v154 / label~e.128)
                                  :E (v155 / label
                                           :A v154
                                           :R (v199 / label~e.131)
                                           :A (v200 / label~e.132)
                                           :S (v201 / label~e.133)))
                          :S (v82 / label~e.129))
                  :L (v22 / label~e.136)
                  :H (v23 / label
                          :D (v83 / label~e.137)
                          :A (v84 / label~e.138)
                          :D (v85 / label~e.139)
                          :A (v86 / label~e.140)
                          :P (v87 / label~e.141)
                          :A (v88 / label
                                  :R (v156 / label~e.142)
                                  :C (v157 / label
                                           :E (v202 / label~e.143)
                                           :C (v203 / label~e.144))
                                  :N (v158 / label~e.145)
                                  :C (v159 / label
                                           :E (v204 / label~e.146)
                                           :C (v205 / label~e.147))))
                  :H (v24 / label
                          :A (v89 / label~e.149)
                          :P (v90 / label~e.150,151)
                          :A (v91 / label~e.152)
                          :D (v92 / label~e.153)
                          :D (v93 / label
                                  :R (v160 / label~e.154)
                                  :C (v161 / label~e.155))
                          :A (v94 / label
                                  :R (v162 / label~e.156)
                                  :C (v163 / label~e.157)
                                  :E (v164 / label
                                           :A v163
                                           :R (v206 / label~e.159)
                                           :A (v207 / label~e.160)
                                           :S (v208 / label~e.161))))
                  :L (v25 / label~e.163)
                  :H (v26 / label
                          :A (v95 / label~e.164)
                          :D (v96 / label~e.165)
                          :A (v97 / label
                                  :E (v165 / label~e.166)
                                  :C (v166 / label~e.167))
                          :S (v98 / label
                                  :C (v167 / label~e.168)
                                  :C (v168 / label~e.170)))
                  :H (v27 / label
                          :D (v99 / label~e.172)
                          :A (v100 / label
                                   :R (v169 / label~e.173)
                                   :C (v170 / label~e.174))
                          :S v98)
                  :H (v28 / label
                          :S v98
                          :D (v101 / label~e.176)
                          :A (v102 / label
                                   :R (v171 / label~e.177)
                                   :C (v172 / label~e.178,179)))
                  :H (v29 / label
                          :A (v103 / label~e.182)
                          :A (v104 / label~e.183)
                          :P (v105 / label~e.184)
                          :A (v106 / label
                                   :A (v173 / label
                                            :R (v209 / label~e.186)
                                            :C (v210 / label~e.187)
                                            :C (v211 / label
