# ::id 25820005
# ::tok Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
# ::alignments 0-1.1.2.44.1.1 1-1.1.2.44.1.2 4-1.1.2.44.3 5-1.1.2.44.4.1 6-1.1.2.44.4.2 7-1.1.2.44.4.3 8-1.1.2.44.4.4 9-1.1.2.44.5 11-1.1.2.44.6.2 12-1.1.2.44.6.3.1 13-1.1.2.44.6.3.2 14-1.1.2.44.6.3.3 16-1.1.2.44.6.5 18-1.1.2.45 19-1.1.2.1.1 20-1.1.2.1.2 22-1.1.2.1.4 23-1.1.2.1.5 25-1.1.2.1.7 26-1.1.2.1.8 29-1.1.2.2 30-1.1.2.3.1 31-1.1.2.3.2 32-1.1.2.3.3 33-1.1.2.3.4 34-1.1.2.3.5 35-1.1.2.3.6 37-1.1.2.4.1 38-1.1.2.4.2 39-1.1.2.4.3 42-1.1.2.5.2 43-1.1.2.5.2 44-1.1.2.5.3 45-1.1.2.5.4 46-1.1.2.5.5.1 47-1.1.2.5.5.2 48-1.1.2.5.5.3 50-1.1.2.6.1.1 51-1.1.2.6.1.2 53-1.1.2.6.3.1 54-1.1.2.7.2 55-1.1.2.6.4.1 56-1.1.2.6.4.2 58-1.1.2.7.1.1 59-1.1.2.7.1.2 61-1.1.2.8.1.1 62-1.1.2.8.1.2 64-1.1.2.9.1.1 65-1.1.2.9.1.2 67-1.1.2.9.1.3.2 68-1.1.2.9.1.3.3 69-1.1.2.9.1.3.4 70-1.1.2.9.1.3.5 71-1.1.2.9.1.3.6 72-1.1.2.9.1.3.7 74-1.1.2.10.1.1 75-1.1.2.10.1.2 77-1.1.2.10.3 78-1.1.2.10.4 80-1.1.2.10.5 81-1.1.2.10.6.1 82-1.1.2.10.6.2 84-1.1.2.10.8 86-1.1.2.11.1.1 87-1.1.2.11.1.2 88-1.1.2.11.1.3 89-1.1.2.11.1.4 91-1.1.2.11.2.1 92-1.1.2.11.2.2 93-1.1.2.11.2.3.1 94-1.1.2.11.2.3.2 95-1.1.2.11.3 97-1.1.2.11.4.1 98-1.1.2.11.4.2 99-1.1.2.11.4.3 100-1.1.2.11.4.4.2.1.1 101-1.1.2.11.4.4.2.1.2 102-1.1.2.11.4.4.2.2 103-1.1.2.11.4.4.2.3 104-1.1.2.11.4.4.3 105-1.1.2.11.4.5 107-1.1.2.11.5.1 108-1.1.2.11.5.2 110-1.1.2.11.7 112-1.1.2.12.1 113-1.1.2.12.2 114-1.1.2.12.3 115-1.1.2.12.4 117-1.1.2.13.1 118-1.1.2.13.2.1 119-1.1.2.13.2.2 120-1.1.2.13.3 122-1.1.2.14 123-1.1.2.15.1 124-1.1.2.15.2 125-1.1.2.15.3.1 126-1.1.2.15.3.2 127-1.1.2.15.4.1 128-1.1.2.15.4.2 129-1.1.2.15.5 131-1.1.2.15.4.3.2 132-1.1.2.15.4.3.3 133-1.1.2.15.4.3.4 136-1.1.2.16 137-1.1.2.17.1 138-1.1.2.17.2 139-1.1.2.17.3 140-1.1.2.17.4 141-1.1.2.17.5 142-1.1.2.17.6.1 143-1.1.2.17.6.2.1 144-1.1.2.17.6.2.2 145-1.1.2.17.6.3 146-1.1.2.17.6.4.1 147-1.1.2.17.6.4.2 149-1.1.2.18.1 150-1.1.2.18.2 151-1.1.2.18.2 152-1.1.2.18.3 153-1.1.2.18.4 154-1.1.2.18.5.1 155-1.1.2.18.5.1 156-1.1.2.18.5.2 157-1.1.2.18.5.3 159-1.1.2.18.5.4.2 160-1.1.2.18.5.4.3 161-1.1.2.18.5.4.4 163-1.1.2.19 164-1.1.2.27.1 165-1.1.2.27.2 166-1.1.2.27.3.1 167-1.1.2.27.3.2 168-1.1.2.27.4.1 170-1.1.2.27.4.2 172-1.1.2.33.3 173-1.1.2.33.4.1 174-1.1.2.33.4.2 176-1.1.2.40.1 177-1.1.2.40.2.1 178-1.1.2.40.2.2 179-1.1.2.40.2.2 182-1.1.2.42.3 183-1.1.2.42.4 184-1.1.2.42.5 186-1.1.2.42.6.2.2 187-1.1.2.42.6.2.3 189-1.1.2.42.6.2.4.1 190-1.1.2.42.6.2.4.2.1 191-1.1.2.42.6.2.4.2.2 193-1.1.2.42.6.3.1 194-1.1.2.42.6.3.2 195-1.1.2.42.6.3.3 196-1.1.2.42.6.4.1 197-1.1.2.42.6.4.2 198-1.1.2.42.6.4.3 199-1.1.2.42.6.4.4.1 200-1.1.2.42.6.4.4.2 201-1.1.2.42.6.4.4.3.1 202-1.1.2.42.6.4.4.3.2 203-1.1.2.42.6.5 205-1.1.2.43.4 206-1.1.2.43.5 207-1.1.2.43.6.3 209-1.1.2.43.6.4 211-1.1.2.43.6.5 212-1.1.2.43.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v31 / label~e.19)
                         :D (v32 / label~e.20)
                         :D (v33 / label~e.22)
                         :A (v34 / label~e.23)
                         :P (v35 / label~e.25)
                         :D (v36 / label~e.26))
                  :L (v6 / label~e.29)
                  :H (v7 / label
                         :D (v37 / label~e.30)
                         :A (v38 / label~e.31)
                         :A (v39 / label~e.32)
                         :A (v40 / label~e.33)
                         :D (v41 / label~e.34)
                         :P (v42 / label~e.35))
                  :H (v8 / label
                         :A (v43 / label~e.37)
                         :P (v44 / label~e.38)
                         :A (v45 / label~e.39))
                  :H (v9 / label
                         :S (v46 / label~e.42,43)
                         :D (v47 / label~e.44)
                         :D (v48 / label~e.45)
                         :A (v49 / label
                                 :R (v113 / label~e.46)
                                 :E (v114 / label~e.47)
                                 :C (v115 / label~e.48)))
                  :H (v10 / label
                          :A (v50 / label
                                  :R (v116 / label~e.50)
                                  :C (v117 / label~e.51))
                          :A (v51 / label
                                  :E (v118 / label~e.53)
                                  :C (v54 / label~e.54))
                          :S (v52 / label
                                  :E (v119 / label~e.55)
                                  :C (v120 / label~e.56)))
                  :H (v11 / label
                          :P (v53 / label
                                  :E (v121 / label~e.58)
                                  :C (v122 / label~e.59))
                          :A v54)
                  :H (v12 / label
                          :S (v55 / label
                                  :E (v123 / label~e.61)
                                  :C (v124 / label~e.62))
                          :A v54)
                  :H (v13 / label
                          :A (v56 / label
                                  :E (v125 / label~e.64)
                                  :C (v126 / label~e.65)
                                  :E (v127 / label
                                           :A v126
                                           :R (v186 / label~e.67)
                                           :A (v187 / label~e.68)
                                           :A (v188 / label~e.69)
                                           :P (v189 / label~e.70)
                                           :D (v190 / label~e.71)
                                           :D (v191 / label~e.72)))
                          :S v54)
                  :H (v14 / label
                          :A (v57 / label
                                  :R (v128 / label~e.74)
                                  :C (v129 / label~e.75))
                          :A (v58 / label~e.77)
                          :D (v59 / label~e.78)
                          :D (v60 / label~e.80)
                          :A (v61 / label
                                  :R (v130 / label~e.81)
                                  :C (v131 / label~e.82))
                          :S (v62 / label~e.84))
                  :H (v15 / label
                          :A (v63 / label
                                  :R (v132 / label~e.86)
                                  :E (v133 / label~e.87)
                                  :E (v134 / label~e.88)
                                  :C (v135 / label~e.89))
                          :A (v64 / label
                                  :E (v136 / label~e.91)
                                  :C (v137 / label~e.92)
                                  :E (v138 / label
                                           :E (v192 / label~e.93)
                                           :C (v193 / label~e.94)))
                          :T (v65 / label~e.95)
                          :A (v66 / label
                                  :R (v139 / label~e.97)
                                  :E (v140 / label~e.98)
                                  :E (v141 / label~e.99)
                                  :E (v142 / label
                                           :A (v143 / label~e.105)
                                           :A (v194 / label
                                                    :C (v219 / label
                                                             :E (v227 / label~e.100)
                                                             :C (v228 / label~e.101))
                                                    :N (v220 / label~e.102)
                                                    :C (v221 / label~e.103))
                                           :P (v195 / label~e.104))
                                  :C v143)
                          :A (v67 / label
                                  :E (v144 / label~e.107)
                                  :C (v145 / label~e.108))
                          :P (v68 / label~e.110)
                          :A v58)
                  :H (v16 / label
                          :A (v69 / label~e.112)
                          :D (v70 / label~e.113)
                          :A (v71 / label~e.114)
                          :P (v72 / label~e.115))
                  :H (v17 / label
                          :A (v73 / label~e.117)
                          :A (v74 / label
                                  :E (v146 / label~e.118)
                                  :C (v147 / label~e.119))
                          :P (v75 / label~e.120)
                          :A v69)
                  :L (v18 / label~e.122)
                  :H (v19 / label
                          :A (v76 / label~e.123)
                          :D (v77 / label~e.124)
                          :A (v78 / label
                                  :E (v148 / label~e.125)
                                  :C (v149 / label~e.126))
                          :A (v79 / label
                                  :R (v150 / label~e.127)
                                  :C (v151 / label~e.128)
                                  :E (v152 / label
                                           :A v151
                                           :R (v196 / label~e.131)
                                           :A (v197 / label~e.132)
                                           :S (v198 / label~e.133)))
                          :S (v80 / label~e.129))
                  :L (v20 / label~e.136)
                  :H (v21 / label
                          :D (v81 / label~e.137)
                          :A (v82 / label~e.138)
                          :D (v83 / label~e.139)
                          :A (v84 / label~e.140)
                          :P (v85 / label~e.141)
                          :A (v86 / label
                                  :R (v153 / label~e.142)
                                  :C (v154 / label
                                           :E (v199 / label~e.143)
                                           :C (v200 / label~e.144))
                                  :N (v155 / label~e.145)
                                  :C (v156 / label
                                           :E (v201 / label~e.146)
                                           :C (v202 / label~e.147))))
                  :H (v22 / label
                          :A (v87 / label~e.149)
                          :P (v88 / label~e.150,151)
                          :A (v89 / label~e.152)
                          :D (v90 / label~e.153)
                          :A (v91 / label
                                  :R (v157 / label~e.154,155)
                                  :R (v158 / label~e.156)
                                  :C (v159 / label~e.157)
                                  :E (v160 / label
                                           :A v159
                                           :R (v203 / label~e.159)
                                           :A (v204 / label~e.160)
                                           :S (v205 / label~e.161))))
                  :L (v23 / label~e.163)
                  :H (v24 / label
                          :A (v92 / label~e.164)
                          :D (v93 / label~e.165)
                          :A (v94 / label
                                  :E (v161 / label~e.166)
                                  :C (v162 / label~e.167))
                          :S (v95 / label
                                  :C (v163 / label~e.168)
                                  :C (v164 / label~e.170)))
                  :H (v25 / label
                          :S v95
                          :D (v96 / label~e.172)
                          :A (v97 / label
                                  :R (v165 / label~e.173)
                                  :C (v166 / label~e.174)))
                  :H (v26 / label
                          :P (v98 / label~e.176)
                          :A (v99 / label
                                  :R (v167 / label~e.177)
                                  :C (v168 / label~e.178,179)))
                  :H (v27 / label
                          :A (v100 / label~e.182)
                          :A (v101 / label~e.183)
                          :P (v102 / label~e.184)
                          :A (v103 / label
                                   :A (v169 / label
                                            :R (v206 / label~e.186)
                                            :C (v207 / label~e.187)
                                            :C (v208 / label
                                                     :S (v222 / label~e.189)
                                                     :A (v223 / label
