# ::id 25820005
# ::tok »Mein Herr , es würde weder Ihnen noch mir behagen , nochmals über den Gegenstand zu reden . Da wir nun aber einmal davon zu reden angefangen haben , so lassen Sie ihn uns fertig besprechen . Ich wiederhole Ihnen , es handelt sich nicht bloß um meine Person . Für mich ist das Studium eine Stütze , eine Ableitung , eine Neigung , eine Leidenschaft , die mich alles vergessen lassen kann . Wie Sie bin ich imstande , ungekannt im Dunkeln zu leben , mit der unsicheren Hoffnung , das Ergebnis meiner Arbeiten dereinst , vermittels eines zweifelhaften den Wellen und Winden preisgegebenen Behältnisses , der Zukunft zu vermachen . Ich kann Sie bewundern , Ihnen ohne Unlust folgen . Aber ich sehe Ihr Leben von Verwicklungen umgeben , die uns fremd sind ; und soviel wir auch Teilnahme hegen für Ihr Genie und Ihren Mut : wir fühlen uns hier fremd in Beziehung auf alles , was Sie betrifft ; und das macht unsere Lage unerträglich , unmöglich , selbst für mich , geschweige für Ned Land . Haben Sie sich gefragt , was Freiheitsliebe , Haß gegen Sklaverei , für Rache entwürfe in einer Natur wie die des Kanadiers hervorrufen , was er denken , planen , versuchen kann ... ? «
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v32 / label
                                 :E (v116 / label)
                                 :C (v117 / label))
                         :D (v33 / label)
                         :A (v34 / label
                                 :R (v118 / label)
                                 :C (v119 / label)
                                 :N (v120 / label)
                                 :C (v121 / label))
                         :S (v35 / label)
                         :A (v36 / label
                                 :D (v122 / label)
                                 :A (v123 / label
                                          :R (v189 / label)
                                          :E (v190 / label)
                                          :C (v191 / label))
                                 :P (v124 / label)))
                  :L (v6 / label)
                  :H (v7 / label
                         :A (v37 / label)
                         :D (v38 / label)
                         :D (v39 / label)
                         :D (v40 / label)
                         :A (v41 / label)
                         :P (v42 / label)
                         :D (v43 / label))
                  :L (v8 / label)
                  :H (v9 / label
                         :D (v44 / label)
                         :A (v45 / label)
                         :A (v46 / label)
                         :A (v47 / label)
                         :D (v48 / label)
                         :P (v49 / label))
                  :H (v10 / label
                          :A (v50 / label)
                          :P (v51 / label)
                          :A (v52 / label))
                  :H (v11 / label
                          :S (v53 / label)
                          :D (v54 / label)
                          :D (v55 / label)
                          :A (v56 / label
                                  :R (v125 / label)
                                  :E (v126 / label)
                                  :C (v127 / label)))
                  :H (v12 / label
                          :A (v57 / label
                                  :R (v128 / label)
                                  :C (v129 / label))
                          :A (v58 / label
                                  :E (v130 / label)
                                  :C (v61 / label))
                          :S (v59 / label
                                  :E (v131 / label)
                                  :C (v132 / label)))
                  :H (v13 / label
                          :P (v60 / label
                                  :E (v133 / label)
                                  :C (v134 / label))
                          :A v61)
                  :H (v14 / label
                          :S (v62 / label
                                  :E (v135 / label)
                                  :C (v136 / label))
                          :A v61)
                  :H (v15 / label
                          :A (v63 / label
                                  :E (v137 / label
                                           :R (v192 / label)
                                           :A (v193 / label)
                                           :A (v194 / label)
                                           :P (v195 / label)
                                           :D (v196 / label)
                                           :D (v197 / label))
                                  :E (v138 / label)
                                  :C (v139 / label))
                          :S v61)
                  :H (v16 / label
                          :A (v64 / label
                                  :E (v140 / label)
                                  :C (v141 / label))
                          :A (v65 / label)
                          :S (v66 / label))
                  :H (v17 / label
                          :D (v67 / label)
                          :A (v68 / label
                                  :R (v142 / label)
                                  :C (v143 / label))
                          :S (v69 / label))
                  :H (v18 / label
                          :A (v70 / label
                                  :R (v144 / label)
                                  :E (v145 / label)
                                  :E (v146 / label)
                                  :C (v147 / label))
                          :A (v71 / label
                                  :E (v148 / label
                                           :E (v198 / label)
                                           :C (v199 / label))
                                  :E (v149 / label)
                                  :C (v150 / label))
                          :D (v72 / label)
                          :A (v73 / label
                                  :R (v151 / label)
                                  :E (v152 / label
                                           :A (v200 / label
                                                    :C (v222 / label
                                                             :E (v230 / label)
                                                             :C (v231 / label))
                                                    :N (v223 / label)
                                                    :C (v224 / label))
