# ::id 25593021
# ::tok Er sah sie als sein eigen an und übte darüber dieselben Rechte , welche die ersten Menschen in den ersten Tagen der Welt hatten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.3.3.3.2 14-1.3.3.3.3.1 15-1.3.3.3.3.2 16-1.3.3.3.3.3 17-1.3.3.3.4.1 18-1.3.3.3.4.2 19-1.3.3.3.4.3 20-1.3.3.3.4.4 21-1.3.3.3.4.5.1 22-1.3.3.3.4.5.2 23-1.3.3.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,6)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11)
                   :E (v17 / label
                           :A v16
                           :R (v18 / label~e.13)
                           :A (v19 / label
                                   :E (v22 / label~e.14)
                                   :E (v23 / label~e.15)
                                   :C (v24 / label~e.16))
                           :A (v20 / label
                                   :R (v25 / label~e.17)
                                   :E (v26 / label~e.18)
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20)
                                   :E (v29 / label
                                           :R (v30 / label~e.21)
                                           :C (v31 / label~e.22)))
                           :S (v21 / label~e.23)))
           :A v5))
