# ::id 25756015
# ::tok Ah ! Herr Professor , was sagen Sie mir da ? « erwiderte der Kanadier etwas ungläubig . »
# ::alignments 0-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5 9-1.1.3.2.6 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :G (v13 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6)
                         :A (v16 / label~e.7)
                         :A (v17 / label~e.8)
                         :D (v18 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :D (v6 / label
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16))))
