# ::id 25756015
# ::tok » Ah ! Herr Professor , was sagen Sie mir da ? « erwiderte der Kanadier etwas ungläubig .
# ::alignments 1-1.1.1.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 6-1.1.1.2.2 7-1.1.1.2.3 8-1.1.1.2.4 9-1.1.1.2.5 10-1.1.1.2.6 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.4.1 17-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1)
                  :H (v8 / label
                         :G (v13 / label
                                 :E (v19 / label~e.3)
                                 :C (v20 / label~e.4))
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :A (v16 / label~e.8)
                         :A (v17 / label~e.9)
                         :D (v18 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v9 / label~e.14)
                  :C (v10 / label~e.15))
           :D (v6 / label
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17))))
