# ::id 25726004
# ::tok » Nun ? « wiederholte Kapitän Nemo , Sie haben meine Frage gehört ? Kennen Sie die Geschichte Spaniens ? «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2.1 10-1.1.1.2.3.1 11-1.1.1.2.3.2 12-1.1.1.2.4 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :A (v12 / label
                                 :A (v17 / label~e.10)
                                 :P (v18 / label~e.11))
                         :P (v13 / label~e.12))
                  :H (v8 / label
                         :P (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :A (v16 / label
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17)
                                 :E (v21 / label~e.18))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
