# ::id 25505011
# ::tok Die Zoophyten boten höchst merkwürdige Muster stücke aus den Gruppen der Polypen und Echinodermen dar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2,14)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)
                          :R (v18 / label~e.10))
                  :C (v15 / label
                          :C (v19 / label~e.11)
                          :N (v20 / label~e.12)
                          :C (v21 / label~e.13)))))
