# ::id 25505011
# ::tok Manche dieser Perlen waren von der Größe eines Taubeneies und kamen an Wert den berühmten des Schahs von Persien und des Imams von Mascat gleich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.4 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1.1 16-1.3.3.3.1.2 17-1.3.3.3.1.3.1 18-1.3.3.3.1.3.2 19-1.3.3.3.2 20-1.3.3.3.3.1 21-1.3.3.3.3.2 22-1.3.3.3.3.3.1 23-1.3.3.3.3.3.2 24-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :R (v13 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :S (v8 / label~e.10,24)
           :A (v9 / label
                  :R (v18 / label~e.11)
                  :C (v19 / label~e.12))
           :A (v10 / label
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :E (v22 / label
                           :C (v25 / label
                                   :R (v28 / label~e.15)
                                   :C (v29 / label~e.16)
                                   :E (v30 / label
                                           :R (v34 / label~e.17)
                                           :C (v35 / label~e.18)))
                           :N (v26 / label~e.19)
                           :C (v27 / label
                                   :R (v31 / label~e.20)
                                   :C (v32 / label~e.21)
                                   :E (v33 / label
                                           :R (v36 / label~e.22)
                                           :C (v37 / label~e.23))))
                   :C v11)
           :A v11))
