# ::id 25638005
# ::tok Die " Nautilus " ist nicht gestrandet , mein Herr « , erwiderte kalt Kapitän Nemo . Die " Nautilus " ist für den Meeres grund gebaut , und die mühseligen Arbeiten , die Manöver , wozu d'Urville genötigt war , um seine Korvetten wieder flott zu machen , brauche ich nicht vor zu nehmen . Meine " Nautilus " ist durchaus nicht in Gefahr . Morgen , am bestimmten Tag und zur bestimmten Stunde , wird die Flut sie ruhig heben , und sie wird ihre Fahrt durch die Meere fortsetzen ... « » Kapitän « , sagte ich , » ich zweifle nicht ... « » Morgen « , fuhr der Kapitän fort , indem er aufstand , » morgen um 2 Uhr 40 nachmittags wird die " Nautilus " flott sein und unversehrt aus der Torres-Straße fahren . «
# ::alignments 2-1.1.4.5.3.3 5-1.1.4.5.5 6-1.1.4.5.6 8-1.1.4.5.7.1 9-1.1.4.5.7.2 12-1.1.5 13-1.1.6 14-1.1.7.1.1 15-1.1.7.2 19-1.1.4.6.1.2 22-1.1.4.6.3.1 24-1.1.4.6.3.3 25-1.1.4.6.3.4 26-1.1.4.6.4 28-1.1.4.7 30-1.1.4.8.1.1.5 31-1.1.4.8.1.1.4.2 34-1.1.4.8.1.2.1.2 37-1.1.4.8.1.1.1 38-1.1.4.8.1.1.2 41-1.1.4.8.1.1.3.2 42-1.1.4.8.1.1.3.3.1.2 43-1.1.4.8.1.1.3.3.2 44-1.1.4.8.1.1.3.4 45-1.1.4.8.1.1.3.5 47-1.1.4.8.1.1.3.5 49-1.1.4.8.2 50-1.1.4.8.3 51-1.1.4.8.4 52-1.1.4.8.5 54-1.1.4.8.5 56-1.1.4.9.1.1.2 58-1.1.4.9.1.2 61-1.1.4.9.3 62-1.1.4.9.4 63-1.1.4.9.5.1 64-1.1.4.9.5.2 66-1.1.4.10.1.1 68-1.1.4.10.1.2.1.1 69-1.1.4.10.1.2.1.2.2 70-1.1.4.10.1.2.1.3 71-1.1.4.10.1.2.2 72-1.1.4.10.1.2.3.1 73-1.1.4.10.1.2.3.2.2 74-1.1.4.10.1.2.3.3 78-1.1.4.10.3.1.2 79-1.1.4.10.4 80-1.1.4.10.5 81-1.1.4.10.6 83-1.1.4.11 84-1.1.4.12.1 86-1.1.4.12.3.1 87-1.1.4.12.3.2 88-1.1.4.12.3.3.1 90-1.1.4.12.3.3.3 91-1.1.4.12.4 95-1.2.5.2.1 98-1.2.6 99-1.2.7 102-1.2.5.3 103-1.2.5.4 104-1.2.5.5 108-1.3.1.2.1 111-1.3.2 113-1.3.5.1.2 114-1.3.2 116-1.4 117-1.5.1 118-1.5.2 121-1.3.1.2.2.1 122-1.3.1.2.2.2.1 123-1.3.1.2.2.2.2.1 124-1.3.1.2.2.2.2.2 125-1.3.1.2.2.2.2.3 126-1.3.1.2.2.2.3 130-1.3.1.4.6 132-1.3.1.2.5 134-1.3.1.3 135-1.3.1.4.3 136-1.3.1.4.4.1 138-1.3.1.4.4.3 139-1.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :H (v19 / label
                          :A (v38 / label
                                  :C (v73 / label~e.2))
                          :D (v39 / label~e.5)
                          :P (v40 / label~e.6)
                          :G (v41 / label
                                  :E (v74 / label~e.8)
                                  :C (v75 / label~e.9)))
                  :H (v20 / label
                          :A (v42 / label
                                  :C (v76 / label~e.19))
                          :A (v43 / label
                                  :R (v77 / label~e.22)
                                  :E (v78 / label~e.24)
                                  :C (v79 / label~e.25))
                          :S (v44 / label~e.26))
                  :L (v21 / label~e.28)
                  :H (v22 / label
                          :A (v45 / label
                                  :H (v80 / label
                                          :A (v96 / label~e.37)
                                          :D (v97 / label~e.38)
                                          :A (v98 / label
                                                  :A v96
                                                  :R (v112 / label~e.41)
                                                  :A (v113 / label
                                                           :E (v127 / label
                                                                    :A (v128 / label~e.43)
                                                                    :A (v131 / label~e.42))
                                                           :C v128)
                                                  :D (v114 / label~e.44)
                                                  :P (v115 / label~e.45,47))
                                          :P (v99 / label
                                                  :C (v116 / label~e.31))
                                          :D (v100 / label~e.30))
                                  :H (v81 / label
                                          :P (v101 / label
                                                   :C (v117 / label~e.34))
                                          :A v96
                                          :D v97
                                          :A v98))
                          :D (v46 / label~e.49)
                          :A (v47 / label~e.50)
                          :D (v48 / label~e.51)
                          :P (v49 / label~e.52,54))
                  :H (v23 / label
                          :A (v50 / label
                                  :E (v82 / label
                                          :A (v83 / label~e.58)
                                          :A (v102 / label~e.56))
                                  :C v83)
                          :D (v51 / label~e.61)
                          :D (v52 / label~e.62)
                          :S (v53 / label
                                  :R (v84 / label~e.63)
                                  :C (v85 / label~e.64)))
                  :H (v24 / label
                          :T (v54 / label
                                  :C (v86 / label~e.66)
                                  :E (v87 / label
                                          :C (v103 / label
                                                   :R (v118 / label~e.68)
                                                   :E (v119 / label
                                                            :A (v120 / label~e.70)
                                                            :S (v129 / label~e.69))
                                                   :C v120)
                                          :N (v104 / label~e.71)
                                          :C (v105 / label
                                                   :R (v121 / label~e.72)
                                                   :E (v122 / label
                                                            :A (v123 / label~e.74)
                                                            :S (v130 / label~e.73))
                                                   :C v123)))
                          :A (v55 / label
                                  :P (v88 / label
                                          :C (v106 / label~e.78)))
                          :A (v56 / label~e.79)
                          :D (v57 / label~e.80)
                          :P (v58 / label~e.81))
                  :L (v25 / label~e.83)
                  :H (v26 / label
                          :A (v59 / label~e.84)
                          :A (v60 / label
                                  :A (v89 / label~e.86)
                                  :P (v90 / label~e.87)
                                  :A (v91 / label
                                          :R (v107 / label~e.88)
                                          :C (v108 / label~e.90)))
                          :P (v61 / label~e.91)))
           :P (v8 / label~e.12)
           :D (v9 / label~e.13)
           :A (v10 / label
                   :E (v27 / label
                           :A (v62 / label~e.14))
                   :C (v28 / label~e.15)))
    :H (v3 / label
           :A (v11 / label
                   :A (v29 / label)
                   :G (v30 / label
                           :A (v63 / label~e.95))
                   :A (v31 / label~e.102)
                   :P (v32 / label~e.103)
                   :D (v33 / label~e.104))
           :P (v12 / label~e.98)
           :A (v13 / label~e.99))
    :H (v4 / label
           :A (v14 / label
                   :H (v34 / label
                           :T (v64 / label~e.108)
                           :T (v65 / label
                                   :C (v92 / label~e.121)
                                   :E (v93 / label
                                           :R (v109 / label~e.122)
                                           :C (v110 / label
                                                    :C (v124 / label~e.123)
                                                    :C (v125 / label~e.124)
                                                    :C (v126 / label~e.125))
                                           :E (v111 / label~e.126)))
                           :A (v66 / label
                                   :C (v71 / label~e.130))
                           :S (v67 / label~e.132))
