# ::id 25408009
# ::tok Aber es existierte ; die Tatsache an sich war nicht in Abrede zu stellen , und bei der Neigung , womit sich die Menschen dem Wunderbaren zuwenden , begreift man leicht die Bewegung , welche diese übernatürliche Erscheinung in der ganzen Welt hervorbrachte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.1.3 9-1.3.3 10-1.3.4 11-1.3.4 13-1.3.4 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.1.3 20-1.5.1.4.2 21-1.5.1.4.3 22-1.5.1.4.4.1 23-1.5.1.4.4.2 24-1.5.1.4.5.1 25-1.5.1.4.5.2 26-1.5.1.4.3 28-1.5.2 29-1.5.3 30-1.5.4 31-1.5.5.1 32-1.5.5.2 34-1.5.5.3.2 35-1.5.5.3.3.1 36-1.5.5.3.3.2 37-1.5.5.3.3.3 38-1.5.5.3.4.1 39-1.5.5.3.4.2 40-1.5.5.3.4.3 41-1.5.5.3.4.4 42-1.5.5.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label~e.6,7))
           :D (v10 / label~e.9)
           :P (v11 / label~e.10,11,13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label
                   :R (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18)
                   :E (v23 / label
                           :A v22
                           :R (v27 / label~e.20)
                           :P (v28 / label~e.21,26)
                           :A (v29 / label
                                   :E (v35 / label~e.22)
                                   :C (v36 / label~e.23))
                           :A (v30 / label
                                   :E (v37 / label~e.24)
                                   :C (v38 / label~e.25))))
           :P (v13 / label~e.28)
           :A (v14 / label~e.29)
           :D (v15 / label~e.30)
           :A (v16 / label
                   :E (v24 / label~e.31)
                   :C (v25 / label~e.32)
                   :E (v26 / label
                           :A v25
                           :R (v31 / label~e.34)
                           :A (v32 / label
                                   :E (v39 / label~e.35)
                                   :E (v40 / label~e.36)
                                   :C (v41 / label~e.37))
                           :A (v33 / label
                                   :R (v42 / label~e.38)
                                   :E (v43 / label~e.39)
                                   :E (v44 / label~e.40)
                                   :C (v45 / label~e.41))
                           :P (v34 / label~e.42)))))
