# ::id 25440014
# ::tok Übrigens sprach Kommandant Farragut von einer Summe von 2.000 Dollar , die er aussetzte - Schiffsjunge , Matrose oder Offizier - der das Tier signalisierte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.5 5-1.1.4.6 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 15-1.1.4.3.4.1.1 17-1.1.4.3.4.1.2 18-1.1.4.3.4.1.3 19-1.1.4.3.4.1.4 21-1.1.4.3.4.2.1 22-1.1.4.3.4.2.2.1 23-1.1.4.3.4.2.2.2 24-1.1.4.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label~e.8,9))
                  :E (v11 / label
                          :R (v16 / label~e.11)
                          :A (v17 / label~e.12)
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :C (v20 / label
                                          :C (v22 / label~e.15)
                                          :C (v23 / label~e.17)
                                          :N (v24 / label~e.18)
                                          :C (v25 / label~e.19))
                                  :E (v21 / label
                                          :R (v26 / label~e.21)
                                          :A (v27 / label
                                                  :E (v29 / label~e.22)
                                                  :C (v30 / label~e.23))
                                          :P (v28 / label~e.24)
                                          :A v22)))
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5))))
