# ::id 25712001
# ::tok » Das werd' ich nicht vergessen , mein Herr . «
# ::alignments 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :A (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :G (v10 / label
                          :E (v11 / label~e.7)
                          :C (v12 / label~e.8)))))
