# ::id 25712001
# ::tok »Das werd ich nicht vergessen , mein Herr.«
# ::alignments 0-1.1.3.4 2-1.1.3.6 3-1.1.3.7 4-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.4)
                  :G (v7 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v8 / label~e.0)
                  :A (v9 / label~e.2)
                  :D (v10 / label~e.3))))
