# ::id 25438012
# ::tok »Wir sind hier wohl aufgehoben« , sagte ich zu Conseil .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5 6-1.1.3 7-1.1.4 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :S (v10 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :C (v11 / label~e.9)
                  :R (v12 / label~e.8))))
