# ::id 25518010
# ::tok Bei diesem Anlaß erlaube ich mir die Frage , ob der Zusammenstoß der ›Nautilus‹ und der ›Scotia‹ , der so großes Aufsehen erregte , Zufall war ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.2 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1.2 11-1.3.1.3 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2 18-1.3.1.1.1 19-1.3.1.1.2.1 20-1.3.1.1.2.2 21-1.3.1.1.3 22-1.3.1.1.4 24-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3,5)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :R (v23 / label~e.18)
                          :D (v24 / label
                                  :E (v31 / label~e.19)
                                  :C (v32 / label~e.20))
                          :A (v25 / label~e.21)
                          :P (v26 / label~e.22))
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :A (v10 / label
                   :C (v20 / label
                           :E (v27 / label~e.12)
                           :C (v28 / label~e.13))
                   :N (v21 / label~e.14)
                   :C (v22 / label
                           :E (v29 / label~e.15)
                           :C (v30 / label~e.16)))
           :S (v11 / label~e.24)))
