# ::id 25518010
# ::tok « » Ah ! Kommandant « , rief ich mit Überzeugung , » Ihre ›Nautilus‹ ist wirklich ein wundervolles Fahrzeug ! «
# ::alignments 4-1.1.1.1.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 13-1.1.1.1.3.1 14-1.1.1.1.3.2 15-1.1.1.1.4 16-1.1.1.1.5 17-1.1.1.1.6.1 18-1.1.1.1.6.2 19-1.1.1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v10 / label~e.4)
                         :A (v11 / label
                                 :E (v15 / label~e.13)
                                 :C (v16 / label~e.14))
                         :S (v12 / label~e.15)
                         :G (v13 / label~e.16)
                         :A (v14 / label
                                 :E (v17 / label~e.17)
                                 :E (v18 / label~e.18)
                                 :C (v19 / label~e.19))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v8 / label~e.9)
                  :C (v9 / label~e.10))))
