# ::id 25777001
# ::tok Ihr Fell war dicht und runzelig , von heller ins Rote spielender Farbe , mit kurzen , nicht dichten Haaren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.3 12-1.1.4.4 14-1.1.5.1 15-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label
                  :C (v9 / label~e.3)
                  :N (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v5 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :A (v15 / label~e.12)
                          :A (v20 / label
                                  :R (v24 / label~e.9)
                                  :C (v25 / label~e.10))
                          :P (v21 / label~e.11))
                  :C v15)
           :A (v6 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :E (v18 / label
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :C (v19 / label~e.19))))
