# ::id 25460010
# ::tok Und in der Tat war es auch nicht wahrscheinlich , dass man in dieser Enge auf den Narwal stoßen werde .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 6-1.2.4 7-1.2.5 8-1.2.6 10-1.2.7.1 11-1.2.7.2 12-1.2.7.3.1 13-1.2.7.3.2 14-1.2.7.3.3 15-1.2.7.4.1 16-1.2.7.4.2 17-1.2.7.4.3 18-1.2.7.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :G (v4 / label
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v5 / label~e.6)
           :D (v6 / label~e.7)
           :S (v7 / label~e.8)
           :A (v8 / label
                  :R (v12 / label~e.10)
                  :A (v13 / label~e.11)
                  :A (v14 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :A (v15 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17))
                  :P (v16 / label~e.18))))
