# ::id 25510020
# ::tok Jetzt , sehen Sie diese Uhr ; sie ist elektrisch und geht so regelmäßig wie die besten Chronometer .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2 9-1.2.3 10-1.3 11-1.4.1 12-1.4.2.1 13-1.4.2.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.3 17-1.4.3.4
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :A (v10 / label~e.7)
           :S (v11 / label~e.8)
           :D (v12 / label~e.9))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v13 / label~e.11)
           :D (v14 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v15 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))))
