# ::id 25771005
# ::tok Die Eisdecke wurde immer dünner , nach oben und unten , von Meile zu Meile .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.6 4-1.1.7 6-1.1.8.1 7-1.1.8.2.1 8-1.1.8.2.2 9-1.1.8.2.3 11-1.1.1.1.1 12-1.1.1.1.2 13-1.1.1.2.1 14-1.1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :R (v14 / label~e.11)
                         :C (v15 / label~e.12))
                  :C (v9 / label
                         :R (v16 / label~e.13)
                         :C (v17 / label~e.14)))
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v5 / label~e.3)
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label
                          :C (v18 / label~e.7)
                          :N (v19 / label~e.8)
                          :C (v20 / label~e.9)))))
