# ::id 25768007
# ::tok »Übrigens , Kapitän« , fuhr ich noch eifriger fort , »warum sollten wir nicht das Meer am Südpol frei finden , wie es am Nordpol ist ? Die Kältepole und die Erdpole fallen wohl in der südlichen Hemisphäre ebensowenig zusammen wie in der nördlichen , und bis das Gegenteil erwiesen wird , darf man an diesen Punkten annehmen , daß der Kontinent oder der Ozean eisfrei sein werde.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.1.6 14-1.1.1.1.7.1.2 15-1.1.1.1.7.1.3 16-1.1.1.1.7.1.1.1 17-1.1.1.1.7.1.1.2 18-1.1.1.2.5 19-1.1.1.1.8 21-1.1.1.2.1 22-1.1.1.2.2 23-1.1.1.2.3.1 24-1.1.1.2.3.2 27-1.1.1.3.1.1.1 28-1.1.1.3.1.1.2 29-1.1.1.3.1.2 30-1.1.1.3.1.3.1 31-1.1.1.3.1.3.2 32-1.1.1.3.2 33-1.1.1.3.3 34-1.1.1.3.4.1 35-1.1.1.3.4.2 36-1.1.1.3.4.3 37-1.1.1.3.4.4 38-1.1.1.3.5 39-1.1.1.3.2 40-1.1.1.4.2 41-1.1.1.4.3.1 42-1.1.1.4.3.2 43-1.1.1.4.3.3 45-1.1.1.5 46-1.1.1.6 47-1.1.1.7.1.1 48-1.1.1.7.1.2 49-1.1.1.7.2 52-1.1.1.8.1 53-1.1.1.8.2 54-1.1.1.8.3.1 55-1.1.1.8.3.2 56-1.1.1.8.3.3 57-1.1.1.8.4 59-1.1.1.8.5.1 60-1.1.1.8.5.2.1.1 61-1.1.1.8.5.2.1.2 62-1.1.1.8.5.2.2 63-1.1.1.8.5.2.3.1 64-1.1.1.8.5.2.3.2 65-1.1.1.8.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v17 / label~e.0)
                         :G (v18 / label~e.2)
                         :A (v19 / label~e.10)
                         :D (v20 / label~e.11)
                         :A (v21 / label~e.12)
                         :D (v22 / label~e.13)
                         :A (v23 / label
                                 :A (v44 / label
                                         :E (v65 / label
                                                 :R (v75 / label~e.16)
                                                 :C (v76 / label~e.17))
                                         :E (v66 / label~e.14)
                                         :C (v67 / label~e.15))
                                 :S (v28 / label~e.18))
                         :S (v24 / label~e.19))
                  :H (v8 / label
                         :R (v25 / label~e.21)
                         :A (v26 / label~e.22)
                         :A (v27 / label
                                 :R (v45 / label~e.23)
                                 :C (v46 / label~e.24))
                         :S v28)
                  :H (v9 / label
                         :A (v29 / label
                                 :C (v47 / label
                                         :E (v68 / label~e.27)
                                         :C (v69 / label~e.28))
                                 :N (v48 / label~e.29)
                                 :C (v49 / label
                                         :E (v70 / label~e.30)
                                         :C (v71 / label~e.31)))
                         :S (v30 / label~e.32,39)
                         :D (v31 / label~e.33)
                         :A (v32 / label
                                 :R (v50 / label~e.34)
                                 :E (v51 / label~e.35)
                                 :E (v52 / label~e.36)
                                 :C (v53 / label~e.37))
                         :D (v33 / label~e.38))
                  :H (v10 / label
                          :S (v34 / label)
                          :R (v35 / label~e.40)
                          :A (v36 / label
                                  :R (v54 / label~e.41)
                                  :E (v55 / label~e.42)
                                  :C (v56 / label~e.43)))
                  :L (v11 / label~e.45)
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v37 / label
                                  :E (v57 / label~e.47)
                                  :C (v58 / label~e.48))
                          :S (v38 / label~e.49))
                  :H (v14 / label
                          :D (v39 / label~e.52)
                          :A (v40 / label~e.53)
                          :A (v41 / label
                                  :R (v59 / label~e.54)
                                  :E (v60 / label~e.55)
                                  :C (v61 / label~e.56))
                          :P (v42 / label~e.57)
                          :A (v43 / label
                                  :R (v62 / label~e.59)
                                  :A (v63 / label
                                          :C (v72 / label
                                                  :E (v77 / label~e.60)
                                                  :C (v78 / label~e.61))
                                          :N (v73 / label~e.62)
                                          :C (v74 / label
                                                  :E (v79 / label~e.63)
                                                  :C (v80 / label~e.64)))
                                  :S (v64 / label~e.65))))
           :P (v4 / label~e.4,8)
           :A (v5 / label~e.5)
           :D (v6 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
