# ::id 25438013
# ::tok »So gut , mit Erlaubnis meines Herrn , als der Einsiedler Bernhard in der Muschel schale . « Ich überließ es Conseil , unsere Koffer gehörig zu ordnen , und begab mich wieder aufs Verdeck , um den Vorbereitungen zur Abfahrt zuzusehen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 18-1.2.1 19-1.2.2 21-1.2.4 23-1.2.5.2.1 24-1.2.5.2.2 25-1.2.5.3 27-1.2.5.5 29-1.3 30-1.4.1 31-1.4.1 32-1.4.2 33-1.4.3.1 34-1.4.3.2 36-1.5 37-1.6.1.2.1 38-1.6.1.2.2 39-1.6.1.3.1 40-1.6.1.3.2 41-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v8 / label)
           :D (v9 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v10 / label
                   :A (v24 / label)
                   :P (v25 / label
                           :R (v42 / label~e.3)
                           :C (v43 / label~e.4))
                   :A (v26 / label
                           :R (v44 / label~e.5)
                           :C (v45 / label~e.6)))
           :A (v11 / label
                   :R (v27 / label~e.8)
                   :E (v28 / label
                           :E (v46 / label~e.9)
                           :C (v47 / label~e.10))
                   :C (v29 / label~e.11))
           :A (v12 / label
                   :R (v30 / label~e.12)
                   :E (v31 / label~e.13)
                   :E (v32 / label~e.14)
                   :C (v33 / label~e.15)))
    :H (v3 / label
           :A (v13 / label~e.18)
           :P (v14 / label~e.19)
           :A (v15 / label~e.21)
           :A (v16 / label
                   :A v15
                   :A (v34 / label
                           :E (v48 / label~e.23)
                           :C (v49 / label~e.24))
                   :D (v35 / label~e.25)
                   :P (v36 / label~e.27)))
    :L (v4 / label~e.29)
    :H (v5 / label
           :P (v17 / label~e.30,31)
           :D (v18 / label~e.32)
           :A (v19 / label
                   :R (v37 / label~e.33)
                   :C (v38 / label~e.34))
           :A v13)
    :L (v6 / label~e.36)
    :H (v7 / label
           :A (v20 / label
                   :A (v39 / label)
                   :D (v40 / label
                           :E (v50 / label~e.37)
                           :C (v51 / label~e.38))
                   :P (v41 / label
                           :R (v52 / label~e.39)
                           :C (v53 / label~e.40)))
           :P (v21 / label~e.41)
           :A v13))
