# ::id 25670017
# ::tok Aber die ›Nautilus‹ bekam durch Verstärkung seiner Schnelligkeit leicht einen Vorsprung vor den raschesten dieser Tiere .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.4 9-1.2.5.1 10-1.2.5.2 11-1.2.6.1 12-1.2.6.2 13-1.2.6.3 14-1.2.6.4.1 15-1.2.6.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :A v11)
           :D (v7 / label~e.8)
           :P (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :E (v20 / label
                          :R (v23 / label~e.14)
                          :C (v24 / label~e.15)))))
