# ::id 25676012
# ::tok »Ganz richtig, gelehrter Conseil . Unter diesen Schal tieren nun sind alle die , welche Perlmutter ausscheiden , d.h . die blaue , bläulichviolette oder weiße Substanz , die das Innere ihrer Schalen auskleidet , fähig , Perlen zu erzeugen.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.1.4 11-1.1.3.2.4.1.1 12-1.1.3.2.4.1.2 14-1.1.3.2.4.2 15-1.1.3.2.4.3.1 16-1.1.3.2.4.4 18-1.1.3.2.4.3.2.2 20-1.1.3.2.4.3.2.3.1.1.1 21-1.1.3.2.4.3.2.3.1.1.2 23-1.1.3.2.4.3.2.3.1.2 24-1.1.3.2.4.3.2.3.1.3 25-1.1.3.2.4.3.2.3.1.4 26-1.1.3.2.4.3.2.3.2 28-1.1.3.2.4.3.2.4 29-1.1.3.2.4.3.2.5.1 30-1.1.3.2.4.3.2.5.2 31-1.1.3.2.4.3.2.5.3.1 32-1.1.3.2.4.3.2.5.3.2 33-1.1.3.2.4.3.2.6 35-1.1.3.2.5 37-1.1.3.2.6 39-1.1.3.2.8
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.0)
                         :S (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v16 / label~e.2)
                                 :C (v17 / label~e.3)))
                  :H (v7 / label
                         :A (v11 / label
                                 :R (v18 / label~e.5)
                                 :E (v19 / label~e.6)
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))
                         :A (v12 / label
                                 :A (v22 / label
                                         :C (v26 / label~e.11)
                                         :R (v27 / label~e.12))
                                 :R (v23 / label~e.14)
                                 :A (v24 / label
                                         :C (v28 / label~e.15)
                                         :E (v29 / label
                                                 :A v28
                                                 :R (v30 / label~e.18)
                                                 :A (v31 / label
                                                         :E (v35 / label
                                                                 :C (v40 / label
                                                                         :E (v46 / label~e.20)
                                                                         :C (v47 / label~e.21))
                                                                 :C (v41 / label~e.23)
                                                                 :N (v42 / label~e.24)
                                                                 :C (v43 / label~e.25))
                                                         :C (v36 / label~e.26))
                                                 :R (v32 / label~e.28)
                                                 :A (v33 / label
                                                         :E (v37 / label~e.29)
                                                         :C (v38 / label~e.30)
                                                         :E (v39 / label
                                                                 :R (v44 / label~e.31)
                                                                 :C (v45 / label~e.32)))
                                                 :P (v34 / label~e.33)))
                                 :P (v25 / label~e.16))
                         :D (v13 / label~e.35)
                         :A (v14 / label~e.37)
                         :P (v15 / label~e.39)))))
