# ::id 25633012
# ::tok »Ich meinesteils , mein Herr , habe überall solche angetroffen.«
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 7-1.1.3.5 8-1.1.3.6 9-1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :G (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :A (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :P (v11 / label~e.9))))
