# ::id 25633012
# ::tok » Seien Sie ganz ruhig , Herr Professor , es ist kein Grund zu Besorgnissen vorhanden . «
# ::alignments 3-1.1.3.4.4 4-1.1.3.4.5 6-1.1.3.4.6.1 7-1.1.3.4.6.2 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.5.1 14-1.1.3.1.5.2 15-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label)
                         :A (v9 / label
                                :E (v15 / label~e.11)
                                :C (v16 / label~e.12))
                         :A (v10 / label
                                 :R (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :S (v11 / label~e.15))
                  :H (v7 / label
                         :A v9
                         :D (v12 / label~e.3)
                         :S (v13 / label~e.4)
                         :G (v14 / label
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7))))))
