# ::id 25633012
# ::tok » Seien Sie ganz ruhig , Herr Professor , es ist kein Grund zu Besorgnissen vorhanden . «
# ::alignments 3-1.1.3.1.4 4-1.1.3.1.5 6-1.1.3.1.6.1 7-1.1.3.1.6.2 11-1.1.3.1.1.1 12-1.1.3.1.1.2 13-1.1.3.2.5.1 14-1.1.3.2.5.2 15-1.1.3.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v15 / label~e.11)
                                :C (v16 / label~e.12))
                         :D (v9 / label~e.3)
                         :S (v10 / label~e.4)
                         :G (v11 / label
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7)))
                  :H (v7 / label
                         :D (v12 / label)
                         :A v8
                         :A (v13 / label
                                 :R (v19 / label~e.13)
                                 :C (v20 / label~e.14))
                         :S (v14 / label~e.15)))))
