# ::id 25614005
# ::tok » Ach ! Ein schöner Tod für einen Seemann ! « sagte darauf Kapitän Nemo .
# ::alignments 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.1.4.3 11-1.1.2 12-1.2 13-1.1.3.1 14-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :A (v9 / label
                         :R (v15 / label~e.6)
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.8)))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14)))
    :L (v3 / label~e.12))
