# ::id 25828028
# ::tok Das Unglück mußte schon vor langer Zeit sich begeben haben , wie aus der Verkalkung seiner Hülle abzunehmen war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.5 11-1.2 12-1.3.1.1 13-1.3.1.3 14-1.3.1.4 15-1.3.1.2.1 16-1.3.1.2.2 17-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v9 / label~e.7,8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label
                           :R (v21 / label~e.15)
                           :C (v22 / label~e.16))
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :P (v11 / label~e.17)))
