# ::id 25603012
# ::tok Das Thermometer zeigte eine Temperatur von 4,25 Grad Celsius , welche Temperatur in dieser Tiefe unter allen Breitengraden gleich zu sein scheint .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.3 10-1.2.5.1 11-1.2.5.2 12-1.2.6.1 13-1.2.6.2 14-1.2.6.3 15-1.2.7.1 16-1.2.7.2 17-1.2.7.3 18-1.2.8 21-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v13 / label~e.4)
                  :Q (v14 / label
                          :R (v23 / label~e.5)
                          :Q (v24 / label~e.6)
                          :C (v25 / label~e.7,8))))
    :H (v3 / label
           :G (v7 / label~e.21)
           :A (v8 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v9 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v10 / label
                   :R (v20 / label~e.15)
                   :Q (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :S (v11 / label~e.18)))
