# ::id 25603012
# ::tok Das Thermometer zeigte eine Temperatur von 4,25 Grad Celsius , welche Temperatur in dieser Tiefe unter allen Breitengraden gleich zu sein scheint .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.4 21-1.2.7
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7,8))))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v8 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :A (v9 / label
                  :R (v22 / label~e.15)
                  :E (v23 / label~e.16)
                  :C (v24 / label~e.17))
           :S (v10 / label~e.18)
           :G (v11 / label~e.21)))
