# ::id 25668000
# ::tok Die Fische erregten stets unserer Bewunderung , wenn wir bei geöffneten Läden sie bei den Geheimnissen ihres Wasser lebens belauschten .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.4 9-1.3.5.1 10-1.3.5.2.2 11-1.3.5.3 12-1.3.6 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.3 17-1.3.1.4 18-1.3.1.5 19-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.1))
           :D (v6 / label~e.2)
           :T (v7 / label~e.3)
           :A (v8 / label~e.4)
           :P (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :R (v16 / label~e.13)
                   :A (v17 / label
                           :R (v24 / label~e.14)
                           :C (v25 / label~e.15))
                   :A (v18 / label~e.16)
                   :A (v19 / label~e.17)
                   :P (v20 / label~e.18))
           :P (v11 / label~e.19)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label
                           :A (v23 / label~e.11)
                           :S (v26 / label~e.10))
                   :C v23)
           :A (v14 / label~e.12)))
