# ::id 25826009
# ::tok Am 23 . Juli war die Great Eastern nur noch 800 Kilometer von Neufundland entfernt , als man ihr von Irland aus die Nachricht vom Abschluß des Waffenstillstands zu Sadowa telegrafierte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.5.1 13-1.1.5.2 14-1.1.6 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.4.1.1 23-1.3.4.1.2 24-1.3.4.2.1 25-1.3.4.2.2 26-1.3.4.3.1 27-1.3.4.3.2 28-1.3.4.4.1 29-1.3.4.4.2 30-1.3.5
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,3))
           :A (v6 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6,7))
           :A (v7 / label
                  :E (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11))
           :A (v8 / label
                  :R (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :S (v9 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label~e.17)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20)
                   :R (v27 / label~e.21))
           :A (v13 / label
                   :A (v28 / label
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23))
                   :P (v29 / label
                           :R (v34 / label~e.24)
                           :C (v35 / label~e.25))
                   :A (v30 / label
                           :R (v36 / label~e.26)
                           :C (v37 / label~e.27))
                   :A (v31 / label
                           :R (v38 / label~e.28)
                           :C (v39 / label~e.29)))
           :P (v14 / label~e.30)))
