# ::id 25409007
# ::tok Die größten Wallfische aber , wie sie in der Gegend der Aleuten vorkommen , haben die Länge von hundertundfünfzig Meter niemals überschritten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2 5-1.3.3 6-1.3.4 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.1.3 10-1.3.1.1.4 11-1.3.1.2 12-1.3.2 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3 18-1.1.3.2 19-1.1.3.3 20-1.1.4 21-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :E (v16 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)
                          :R (v23 / label~e.17))
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :D (v7 / label~e.20)
           :S (v8 / label~e.21))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :R (v24 / label~e.7)
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9)
                          :R (v27 / label~e.10))
                  :C (v20 / label~e.11))
           :S (v10 / label~e.12)
           :R (v11 / label~e.5)
           :A (v12 / label~e.6)))
