# ::id 25489095
# ::tok « » Ich bin mit meinem Urteil fertig « , versetzte Ned Land .
# ::alignments 2-1.1.6.1 4-1.1.6.3.1 5-1.1.6.3.2 6-1.1.6.3.3 7-1.1.6.4 10-1.1.7 11-1.1.8 12-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :R (v9 / label~e.4)
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :P (v8 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11,12)))
