# ::id 25668008
# ::tok Vom 21 . bis 23 . Januar fuhr die Nautilus im Verhältnis von 250 Lieue binnen 24 Stunden , also 540 Meilen oder 22 Meilen in der Stunde .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 4-1.1.1 6-1.1.1 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.4 14-1.1.4.4 15-1.1.4.4 16-1.1.4.4 17-1.1.4.4 19-1.1.4.1.1 20-1.1.4.1.2 21-1.1.4.1.2 22-1.1.4.1.3 23-1.1.4.1.4 24-1.1.4.1.4 25-1.1.4.1.4 26-1.1.4.1.4 27-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0,1,3,4,6)
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v7 / label~e.8)
                  :C (v8 / label~e.9))
           :A (v6 / label
                  :E (v9 / label
                         :R (v12 / label~e.19)
                         :C (v13 / label~e.20,21)
                         :N (v14 / label~e.22)
                         :C (v15 / label~e.23,24,25,26,27))
                  :R (v10 / label~e.10,11,12)
                  :C (v11 / label~e.13,14,15,16,17))))
